fa_flight_id,groundspeed,heading,longitude,latitude,timestamp,altitude
AIQ3029-1670715240-schedule-0553,177.0,211.0,100.59702,13.89922,2022-12-12 23:42:59+00:00,300.0
AIQ3029-1670715240-schedule-0553,177.0625,210.9375,100.59654375,13.898424375,2022-12-12 23:43:00+00:00,343.75
AIQ3029-1670715240-schedule-0553,177.125,210.875,100.5960675,13.89762875,2022-12-12 23:43:01+00:00,387.5
AIQ3029-1670715240-schedule-0553,177.1875,210.8125,100.59559125,13.896833125,2022-12-12 23:43:02+00:00,431.25
AIQ3029-1670715240-schedule-0553,177.25,210.75,100.595115,13.8960375,2022-12-12 23:43:03+00:00,475.0
AIQ3029-1670715240-schedule-0553,177.3125,210.6875,100.59463875,13.895241875,2022-12-12 23:43:04+00:00,518.75
AIQ3029-1670715240-schedule-0553,177.375,210.625,100.5941625,13.89444625,2022-12-12 23:43:05+00:00,562.5
AIQ3029-1670715240-schedule-0553,177.4375,210.5625,100.59368625,13.893650625,2022-12-12 23:43:06+00:00,606.25
AIQ3029-1670715240-schedule-0553,177.5,210.5,100.59321,13.892855,2022-12-12 23:43:07+00:00,650.0
AIQ3029-1670715240-schedule-0553,177.5625,210.4375,100.59273375,13.892059375,2022-12-12 23:43:08+00:00,693.75
AIQ3029-1670715240-schedule-0553,177.625,210.375,100.5922575,13.89126375,2022-12-12 23:43:09+00:00,737.5
AIQ3029-1670715240-schedule-0553,177.6875,210.3125,100.59178125,13.890468125,2022-12-12 23:43:10+00:00,781.25
AIQ3029-1670715240-schedule-0553,177.75,210.25,100.591305,13.8896725,2022-12-12 23:43:11+00:00,825.0
AIQ3029-1670715240-schedule-0553,177.8125,210.1875,100.59082875,13.888876875,2022-12-12 23:43:12+00:00,868.75
AIQ3029-1670715240-schedule-0553,177.875,210.125,100.5903525,13.88808125,2022-12-12 23:43:13+00:00,912.5
AIQ3029-1670715240-schedule-0553,177.9375,210.0625,100.58987625,13.887285625,2022-12-12 23:43:14+00:00,956.25
AIQ3029-1670715240-schedule-0553,178.0,210.0,100.5894,13.88649,2022-12-12 23:43:15+00:00,1000.0
AIQ3029-1670715240-schedule-0553,178.25,209.9375,100.58900625,13.8858175,2022-12-12 23:43:16+00:00,1025.0
AIQ3029-1670715240-schedule-0553,178.5,209.875,100.5886125,13.885145,2022-12-12 23:43:17+00:00,1050.0
AIQ3029-1670715240-schedule-0553,178.75,209.8125,100.58821875,13.8844725,2022-12-12 23:43:18+00:00,1075.0
AIQ3029-1670715240-schedule-0553,179.0,209.75,100.587825,13.8838,2022-12-12 23:43:19+00:00,1100.0
AIQ3029-1670715240-schedule-0553,179.25,209.6875,100.58743125,13.8831275,2022-12-12 23:43:20+00:00,1125.0
AIQ3029-1670715240-schedule-0553,179.5,209.625,100.5870375,13.882455,2022-12-12 23:43:21+00:00,1150.0
AIQ3029-1670715240-schedule-0553,179.75,209.5625,100.58664375,13.8817825,2022-12-12 23:43:22+00:00,1175.0
AIQ3029-1670715240-schedule-0553,180.0,209.5,100.58625,13.88111,2022-12-12 23:43:23+00:00,1200.0
AIQ3029-1670715240-schedule-0553,180.25,209.4375,100.58585625,13.8804375,2022-12-12 23:43:24+00:00,1225.0
AIQ3029-1670715240-schedule-0553,180.5,209.375,100.5854625,13.879765,2022-12-12 23:43:25+00:00,1250.0
AIQ3029-1670715240-schedule-0553,180.75,209.3125,100.58506875,13.8790925,2022-12-12 23:43:26+00:00,1275.0
AIQ3029-1670715240-schedule-0553,181.0,209.25,100.584675,13.87842,2022-12-12 23:43:27+00:00,1300.0
AIQ3029-1670715240-schedule-0553,181.25,209.1875,100.58428125,13.8777475,2022-12-12 23:43:28+00:00,1325.0
AIQ3029-1670715240-schedule-0553,181.5,209.125,100.5838875,13.877075,2022-12-12 23:43:29+00:00,1350.0
AIQ3029-1670715240-schedule-0553,181.75,209.0625,100.58349375,13.8764025,2022-12-12 23:43:30+00:00,1375.0
AIQ3029-1670715240-schedule-0553,182.0,209.0,100.5831,13.87573,2022-12-12 23:43:31+00:00,1400.0
AIQ3029-1670715240-schedule-0553,182.25,210.1875,100.582549375,13.87500875,2022-12-12 23:43:32+00:00,1443.75
AIQ3029-1670715240-schedule-0553,182.5,211.375,100.58199875,13.8742875,2022-12-12 23:43:33+00:00,1487.5
AIQ3029-1670715240-schedule-0553,182.75,212.5625,100.581448125,13.87356625,2022-12-12 23:43:34+00:00,1531.25
AIQ3029-1670715240-schedule-0553,183.0,213.75,100.5808975,13.872845000000002,2022-12-12 23:43:35+00:00,1575.0
AIQ3029-1670715240-schedule-0553,183.25,214.9375,100.580346875,13.87212375,2022-12-12 23:43:36+00:00,1618.75
AIQ3029-1670715240-schedule-0553,183.5,216.125,100.57979625,13.8714025,2022-12-12 23:43:37+00:00,1662.5
AIQ3029-1670715240-schedule-0553,183.75,217.3125,100.579245625,13.87068125,2022-12-12 23:43:38+00:00,1706.25
AIQ3029-1670715240-schedule-0553,184.0,218.5,100.578695,13.86996,2022-12-12 23:43:39+00:00,1750.0
AIQ3029-1670715240-schedule-0553,184.25,219.6875,100.578144375,13.86923875,2022-12-12 23:43:40+00:00,1793.75
AIQ3029-1670715240-schedule-0553,184.5,220.875,100.57759375,13.8685175,2022-12-12 23:43:41+00:00,1837.5
AIQ3029-1670715240-schedule-0553,184.75,222.0625,100.577043125,13.86779625,2022-12-12 23:43:42+00:00,1881.25
AIQ3029-1670715240-schedule-0553,185.0,223.25,100.5764925,13.867075,2022-12-12 23:43:43+00:00,1925.0
AIQ3029-1670715240-schedule-0553,185.25,224.4375,100.575941875,13.86635375,2022-12-12 23:43:44+00:00,1968.75
AIQ3029-1670715240-schedule-0553,185.5,225.625,100.57539125,13.8656325,2022-12-12 23:43:45+00:00,2012.5
AIQ3029-1670715240-schedule-0553,185.75,226.8125,100.574840625,13.86491125,2022-12-12 23:43:46+00:00,2056.25
AIQ3029-1670715240-schedule-0553,186.0,228.0,100.57429,13.86419,2022-12-12 23:43:47+00:00,2100.0
AIQ3029-1670715240-schedule-0553,186.3125,230.6875,100.57345875,13.8639425,2022-12-12 23:43:48+00:00,2131.25
AIQ3029-1670715240-schedule-0553,186.625,233.375,100.5726275,13.863695,2022-12-12 23:43:49+00:00,2162.5
AIQ3029-1670715240-schedule-0553,186.9375,236.0625,100.57179625,13.8634475,2022-12-12 23:43:50+00:00,2193.75
AIQ3029-1670715240-schedule-0553,187.25,238.75,100.570965,13.8632,2022-12-12 23:43:51+00:00,2225.0
AIQ3029-1670715240-schedule-0553,187.5625,241.4375,100.57013375,13.8629525,2022-12-12 23:43:52+00:00,2256.25
AIQ3029-1670715240-schedule-0553,187.875,244.125,100.5693025,13.862705,2022-12-12 23:43:53+00:00,2287.5
AIQ3029-1670715240-schedule-0553,188.1875,246.8125,100.56847125,13.8624575,2022-12-12 23:43:54+00:00,2318.75
AIQ3029-1670715240-schedule-0553,188.5,249.5,100.56764,13.86221,2022-12-12 23:43:55+00:00,2350.0
AIQ3029-1670715240-schedule-0553,188.8125,252.1875,100.56680875,13.8619625,2022-12-12 23:43:56+00:00,2381.25
AIQ3029-1670715240-schedule-0553,189.125,254.875,100.5659775,13.861715,2022-12-12 23:43:57+00:00,2412.5
AIQ3029-1670715240-schedule-0553,189.4375,257.5625,100.56514625,13.8614675,2022-12-12 23:43:58+00:00,2443.75
AIQ3029-1670715240-schedule-0553,189.75,260.25,100.564315,13.86122,2022-12-12 23:43:59+00:00,2475.0
AIQ3029-1670715240-schedule-0553,190.0625,262.9375,100.56348375,13.8609725,2022-12-12 23:44:00+00:00,2506.25
AIQ3029-1670715240-schedule-0553,190.375,265.625,100.5626525,13.860725,2022-12-12 23:44:01+00:00,2537.5
AIQ3029-1670715240-schedule-0553,190.6875,268.3125,100.56182125,13.8604775,2022-12-12 23:44:02+00:00,2568.75
AIQ3029-1670715240-schedule-0553,191.0,271.0,100.56099,13.86023,2022-12-12 23:44:03+00:00,2600.0
AIQ3029-1670715240-schedule-0553,191.20689655172413,271.9655172413793,100.56021068965518,13.860572068965515,2022-12-12 23:44:04+00:00,2624.137931034483
AIQ3029-1670715240-schedule-0553,191.41379310344828,272.9310344827586,100.55943137931035,13.860914137931037,2022-12-12 23:44:05+00:00,2648.275862068965
AIQ3029-1670715240-schedule-0553,191.6206896551724,273.8965517241379,100.55865206896551,13.86125620689655,2022-12-12 23:44:06+00:00,2672.4137931034484
AIQ3029-1670715240-schedule-0553,191.8275862068965,274.86206896551727,100.55787275862068,13.861598275862068,2022-12-12 23:44:07+00:00,2696.551724137931
AIQ3029-1670715240-schedule-0553,192.0344827586207,275.82758620689657,100.55709344827586,13.861940344827586,2022-12-12 23:44:08+00:00,2720.689655172414
AIQ3029-1670715240-schedule-0553,192.24137931034485,276.7931034482759,100.55631413793104,13.862282413793103,2022-12-12 23:44:09+00:00,2744.8275862068963
AIQ3029-1670715240-schedule-0553,192.44827586206893,277.7586206896552,100.5555348275862,13.86262448275862,2022-12-12 23:44:10+00:00,2768.9655172413795
AIQ3029-1670715240-schedule-0553,192.6551724137931,278.7241379310345,100.5547555172414,13.862966551724138,2022-12-12 23:44:11+00:00,2793.103448275862
AIQ3029-1670715240-schedule-0553,192.86206896551724,279.6896551724138,100.55397620689656,13.863308620689654,2022-12-12 23:44:12+00:00,2817.2413793103447
AIQ3029-1670715240-schedule-0553,193.06896551724137,280.6551724137931,100.55319689655173,13.863650689655172,2022-12-12 23:44:13+00:00,2841.379310344828
AIQ3029-1670715240-schedule-0553,193.27586206896552,281.62068965517244,100.5524175862069,13.86399275862069,2022-12-12 23:44:14+00:00,2865.5172413793102
AIQ3029-1670715240-schedule-0553,193.48275862068965,282.58620689655174,100.55163827586208,13.864334827586209,2022-12-12 23:44:15+00:00,2889.655172413793
AIQ3029-1670715240-schedule-0553,193.68965517241375,283.55172413793105,100.55085896551724,13.864676896551725,2022-12-12 23:44:16+00:00,2913.7931034482763
AIQ3029-1670715240-schedule-0553,193.89655172413796,284.51724137931035,100.55007965517242,13.865018965517242,2022-12-12 23:44:17+00:00,2937.9310344827586
AIQ3029-1670715240-schedule-0553,194.1034482758621,285.48275862068965,100.5493003448276,13.865361034482758,2022-12-12 23:44:18+00:00,2962.0689655172414
AIQ3029-1670715240-schedule-0553,194.31034482758625,286.4482758620689,100.54852103448276,13.865703103448276,2022-12-12 23:44:19+00:00,2986.2068965517237
AIQ3029-1670715240-schedule-0553,194.51724137931035,287.41379310344826,100.54774172413794,13.866045172413791,2022-12-12 23:44:20+00:00,3010.344827586207
AIQ3029-1670715240-schedule-0553,194.72413793103448,288.3793103448276,100.54696241379312,13.86638724137931,2022-12-12 23:44:21+00:00,3034.4827586206898
AIQ3029-1670715240-schedule-0553,194.93103448275863,289.3448275862069,100.54618310344829,13.866729310344828,2022-12-12 23:44:22+00:00,3058.620689655172
AIQ3029-1670715240-schedule-0553,195.1379310344828,290.3103448275862,100.54540379310346,13.867071379310346,2022-12-12 23:44:23+00:00,3082.7586206896553
AIQ3029-1670715240-schedule-0553,195.3448275862069,291.2758620689655,100.54462448275862,13.867413448275862,2022-12-12 23:44:24+00:00,3106.896551724138
AIQ3029-1670715240-schedule-0553,195.55172413793105,292.2413793103448,100.5438451724138,13.86775551724138,2022-12-12 23:44:25+00:00,3131.0344827586205
AIQ3029-1670715240-schedule-0553,195.7586206896552,293.2068965517241,100.54306586206896,13.868097586206895,2022-12-12 23:44:26+00:00,3155.1724137931037
AIQ3029-1670715240-schedule-0553,195.9655172413793,294.17241379310343,100.54228655172416,13.868439655172416,2022-12-12 23:44:27+00:00,3179.310344827586
AIQ3029-1670715240-schedule-0553,196.17241379310343,295.13793103448273,100.54150724137932,13.868781724137932,2022-12-12 23:44:28+00:00,3203.448275862069
AIQ3029-1670715240-schedule-0553,196.3793103448276,296.1034482758621,100.5407279310345,13.86912379310345,2022-12-12 23:44:29+00:00,3227.5862068965525
AIQ3029-1670715240-schedule-0553,196.5862068965517,297.0689655172414,100.53994862068966,13.869465862068964,2022-12-12 23:44:30+00:00,3251.724137931035
AIQ3029-1670715240-schedule-0553,196.79310344827587,298.0344827586207,100.53916931034485,13.869807931034485,2022-12-12 23:44:31+00:00,3275.862068965517
AIQ3029-1670715240-schedule-0553,197.0,299.0,100.53839,13.87015,2022-12-12 23:44:32+00:00,3300.0
AIQ3029-1670715240-schedule-0553,198.5,298.93333333333334,100.537452,13.870637,2022-12-12 23:44:33+00:00,3313.3333333333335
AIQ3029-1670715240-schedule-0553,200.0,298.8666666666667,100.536514,13.871124,2022-12-12 23:44:34+00:00,3326.6666666666665
AIQ3029-1670715240-schedule-0553,201.5,298.8,100.535576,13.871611,2022-12-12 23:44:35+00:00,3340.0
AIQ3029-1670715240-schedule-0553,203.0,298.7333333333333,100.534638,13.872098,2022-12-12 23:44:36+00:00,3353.333333333333
AIQ3029-1670715240-schedule-0553,204.5,298.6666666666667,100.5337,13.872585,2022-12-12 23:44:37+00:00,3366.6666666666665
AIQ3029-1670715240-schedule-0553,206.0,298.6,100.532762,13.873072,2022-12-12 23:44:38+00:00,3379.9999999999995
AIQ3029-1670715240-schedule-0553,207.5,298.53333333333336,100.531824,13.873559,2022-12-12 23:44:39+00:00,3393.333333333333
AIQ3029-1670715240-schedule-0553,209.0,298.46666666666664,100.530886,13.874046,2022-12-12 23:44:40+00:00,3406.666666666667
AIQ3029-1670715240-schedule-0553,210.5,298.4,100.529948,13.874533,2022-12-12 23:44:41+00:00,3420.0000000000005
AIQ3029-1670715240-schedule-0553,212.0,298.3333333333333,100.52901,13.87502,2022-12-12 23:44:42+00:00,3433.3333333333335
AIQ3029-1670715240-schedule-0553,213.5,298.26666666666665,100.528072,13.875507,2022-12-12 23:44:43+00:00,3446.666666666667
AIQ3029-1670715240-schedule-0553,215.0,298.2,100.527134,13.875994,2022-12-12 23:44:44+00:00,3460.0
AIQ3029-1670715240-schedule-0553,216.5,298.1333333333333,100.526196,13.876481,2022-12-12 23:44:45+00:00,3473.3333333333335
AIQ3029-1670715240-schedule-0553,218.0,298.06666666666666,100.525258,13.876968,2022-12-12 23:44:46+00:00,3486.6666666666665
AIQ3029-1670715240-schedule-0553,219.5,298.0,100.52432,13.877455,2022-12-12 23:44:47+00:00,3500.0
AIQ3029-1670715240-schedule-0553,221.0,297.93333333333334,100.523382,13.877942,2022-12-12 23:44:48+00:00,3513.3333333333335
AIQ3029-1670715240-schedule-0553,222.5,297.8666666666667,100.522444,13.878429,2022-12-12 23:44:49+00:00,3526.6666666666665
AIQ3029-1670715240-schedule-0553,224.0,297.8,100.521506,13.878916,2022-12-12 23:44:50+00:00,3540.0
AIQ3029-1670715240-schedule-0553,225.5,297.7333333333333,100.520568,13.879403,2022-12-12 23:44:51+00:00,3553.333333333333
AIQ3029-1670715240-schedule-0553,227.0,297.6666666666667,100.51963,13.87989,2022-12-12 23:44:52+00:00,3566.6666666666665
AIQ3029-1670715240-schedule-0553,228.5,297.6,100.518692,13.880377,2022-12-12 23:44:53+00:00,3579.9999999999995
AIQ3029-1670715240-schedule-0553,230.0,297.53333333333336,100.517754,13.880864,2022-12-12 23:44:54+00:00,3593.333333333334
AIQ3029-1670715240-schedule-0553,231.5,297.46666666666664,100.516816,13.881351,2022-12-12 23:44:55+00:00,3606.666666666667
AIQ3029-1670715240-schedule-0553,233.0,297.4,100.515878,13.881838,2022-12-12 23:44:56+00:00,3620.0000000000005
AIQ3029-1670715240-schedule-0553,234.5,297.3333333333333,100.51494,13.882325,2022-12-12 23:44:57+00:00,3633.3333333333335
AIQ3029-1670715240-schedule-0553,236.0,297.26666666666665,100.514002,13.882812,2022-12-12 23:44:58+00:00,3646.666666666667
AIQ3029-1670715240-schedule-0553,237.5,297.2,100.513064,13.883299,2022-12-12 23:44:59+00:00,3660.0
AIQ3029-1670715240-schedule-0553,239.0,297.1333333333333,100.512126,13.883786,2022-12-12 23:45:00+00:00,3673.3333333333326
AIQ3029-1670715240-schedule-0553,240.5,297.06666666666666,100.511188,13.884273,2022-12-12 23:45:01+00:00,3686.6666666666665
AIQ3029-1670715240-schedule-0553,242.0,297.0,100.51025,13.88476,2022-12-12 23:45:02+00:00,3700.0
AIQ3029-1670715240-schedule-0553,242.5,296.96666666666664,100.50913166666666,13.885287666666668,2022-12-12 23:45:03+00:00,3743.333333333333
AIQ3029-1670715240-schedule-0553,243.0,296.93333333333334,100.50801333333334,13.885815333333332,2022-12-12 23:45:04+00:00,3786.6666666666665
AIQ3029-1670715240-schedule-0553,243.5,296.9,100.506895,13.886343,2022-12-12 23:45:05+00:00,3829.9999999999995
AIQ3029-1670715240-schedule-0553,244.0,296.8666666666667,100.50577666666666,13.886870666666669,2022-12-12 23:45:06+00:00,3873.3333333333326
AIQ3029-1670715240-schedule-0553,244.5,296.8333333333333,100.50465833333334,13.887398333333334,2022-12-12 23:45:07+00:00,3916.6666666666656
AIQ3029-1670715240-schedule-0553,245.0,296.8,100.50354,13.887926,2022-12-12 23:45:08+00:00,3960.0
AIQ3029-1670715240-schedule-0553,245.5,296.76666666666665,100.50242166666666,13.888453666666669,2022-12-12 23:45:09+00:00,4003.333333333333
AIQ3029-1670715240-schedule-0553,246.0,296.7333333333333,100.50130333333333,13.888981333333334,2022-12-12 23:45:10+00:00,4046.666666666667
AIQ3029-1670715240-schedule-0553,246.5,296.7,100.500185,13.889509,2022-12-12 23:45:11+00:00,4090.0
AIQ3029-1670715240-schedule-0553,247.0,296.6666666666667,100.49906666666666,13.890036666666669,2022-12-12 23:45:12+00:00,4133.333333333334
