fa_flight_id,groundspeed,heading,longitude,latitude,timestamp,altitude
AIQ3029-1670715240-schedule-0553,247.5,296.6333333333333,100.49794833333333,13.890564333333334,2022-12-12 23:45:13+00:00,4176.666666666667
AIQ3029-1670715240-schedule-0553,248.0,296.6,100.49683,13.891092,2022-12-12 23:45:14+00:00,4220.0
AIQ3029-1670715240-schedule-0553,248.5,296.56666666666666,100.49571166666666,13.891619666666667,2022-12-12 23:45:15+00:00,4263.333333333333
AIQ3029-1670715240-schedule-0553,249.0,296.53333333333336,100.49459333333331,13.892147333333334,2022-12-12 23:45:16+00:00,4306.666666666666
AIQ3029-1670715240-schedule-0553,249.5,296.5,100.493475,13.892675,2022-12-12 23:45:17+00:00,4350.0
AIQ3029-1670715240-schedule-0553,250.0,296.46666666666664,100.49235666666668,13.893202666666664,2022-12-12 23:45:18+00:00,4393.333333333334
AIQ3029-1670715240-schedule-0553,250.5,296.43333333333334,100.49123833333331,13.893730333333332,2022-12-12 23:45:19+00:00,4436.666666666667
AIQ3029-1670715240-schedule-0553,251.0,296.4,100.49012,13.894258,2022-12-12 23:45:20+00:00,4480.0
AIQ3029-1670715240-schedule-0553,251.5,296.3666666666667,100.48900166666668,13.894785666666666,2022-12-12 23:45:21+00:00,4523.333333333333
AIQ3029-1670715240-schedule-0553,252.0,296.3333333333333,100.48788333333331,13.895313333333332,2022-12-12 23:45:22+00:00,4566.666666666666
AIQ3029-1670715240-schedule-0553,252.5,296.3,100.486765,13.895841,2022-12-12 23:45:23+00:00,4610.0
AIQ3029-1670715240-schedule-0553,253.0,296.26666666666665,100.48564666666668,13.896368666666666,2022-12-12 23:45:24+00:00,4653.333333333333
AIQ3029-1670715240-schedule-0553,253.5,296.2333333333333,100.48452833333332,13.896896333333332,2022-12-12 23:45:25+00:00,4696.666666666667
AIQ3029-1670715240-schedule-0553,254.0,296.2,100.48341,13.897424,2022-12-12 23:45:26+00:00,4740.0
AIQ3029-1670715240-schedule-0553,254.5,296.1666666666667,100.48229166666668,13.897951666666666,2022-12-12 23:45:27+00:00,4783.333333333334
AIQ3029-1670715240-schedule-0553,255.0,296.1333333333333,100.48117333333332,13.898479333333333,2022-12-12 23:45:28+00:00,4826.666666666667
AIQ3029-1670715240-schedule-0553,255.5,296.1,100.480055,13.899007,2022-12-12 23:45:29+00:00,4870.0
AIQ3029-1670715240-schedule-0553,256.0,296.06666666666666,100.47893666666666,13.899534666666666,2022-12-12 23:45:30+00:00,4913.333333333333
AIQ3029-1670715240-schedule-0553,256.5,296.03333333333336,100.47781833333332,13.900062333333333,2022-12-12 23:45:31+00:00,4956.666666666666
AIQ3029-1670715240-schedule-0553,257.0,296.0,100.4767,13.90059,2022-12-12 23:45:32+00:00,5000.0
AIQ3029-1670715240-schedule-0553,257.06666666666666,296.03333333333336,100.475618,13.90111,2022-12-12 23:45:33+00:00,5050.0
AIQ3029-1670715240-schedule-0553,257.1333333333333,296.06666666666666,100.474536,13.90163,2022-12-12 23:45:34+00:00,5100.0
AIQ3029-1670715240-schedule-0553,257.2,296.1,100.473454,13.90215,2022-12-12 23:45:35+00:00,5150.0
AIQ3029-1670715240-schedule-0553,257.26666666666665,296.1333333333333,100.472372,13.90267,2022-12-12 23:45:36+00:00,5200.0
AIQ3029-1670715240-schedule-0553,257.3333333333333,296.1666666666667,100.47129,13.90319,2022-12-12 23:45:37+00:00,5250.0
AIQ3029-1670715240-schedule-0553,257.4,296.2,100.470208,13.90371,2022-12-12 23:45:38+00:00,5300.0
AIQ3029-1670715240-schedule-0553,257.46666666666664,296.2333333333333,100.469126,13.90423,2022-12-12 23:45:39+00:00,5350.0
AIQ3029-1670715240-schedule-0553,257.53333333333336,296.26666666666665,100.468044,13.90475,2022-12-12 23:45:40+00:00,5400.0
AIQ3029-1670715240-schedule-0553,257.6,296.3,100.466962,13.90527,2022-12-12 23:45:41+00:00,5450.0
AIQ3029-1670715240-schedule-0553,257.6666666666667,296.3333333333333,100.46588,13.90579,2022-12-12 23:45:42+00:00,5500.0
AIQ3029-1670715240-schedule-0553,257.7333333333333,296.3666666666667,100.464798,13.90631,2022-12-12 23:45:43+00:00,5550.0
AIQ3029-1670715240-schedule-0553,257.8,296.4,100.463716,13.90683,2022-12-12 23:45:44+00:00,5600.0
AIQ3029-1670715240-schedule-0553,257.8666666666667,296.43333333333334,100.462634,13.90735,2022-12-12 23:45:45+00:00,5650.0
AIQ3029-1670715240-schedule-0553,257.93333333333334,296.46666666666664,100.461552,13.90787,2022-12-12 23:45:46+00:00,5700.0
AIQ3029-1670715240-schedule-0553,258.0,296.5,100.46047,13.90839,2022-12-12 23:45:47+00:00,5750.0
AIQ3029-1670715240-schedule-0553,258.06666666666666,296.53333333333336,100.459388,13.90891,2022-12-12 23:45:48+00:00,5800.0
AIQ3029-1670715240-schedule-0553,258.1333333333333,296.56666666666666,100.458306,13.90943,2022-12-12 23:45:49+00:00,5850.0
AIQ3029-1670715240-schedule-0553,258.2,296.6,100.457224,13.90995,2022-12-12 23:45:50+00:00,5900.0
AIQ3029-1670715240-schedule-0553,258.26666666666665,296.6333333333333,100.456142,13.91047,2022-12-12 23:45:51+00:00,5950.0
AIQ3029-1670715240-schedule-0553,258.3333333333333,296.6666666666667,100.45506,13.91099,2022-12-12 23:45:52+00:00,6000.0
AIQ3029-1670715240-schedule-0553,258.4,296.7,100.453978,13.91151,2022-12-12 23:45:53+00:00,6050.0
AIQ3029-1670715240-schedule-0553,258.46666666666664,296.7333333333333,100.452896,13.91203,2022-12-12 23:45:54+00:00,6100.0
AIQ3029-1670715240-schedule-0553,258.53333333333336,296.76666666666665,100.451814,13.91255,2022-12-12 23:45:55+00:00,6150.0
AIQ3029-1670715240-schedule-0553,258.6,296.8,100.450732,13.91307,2022-12-12 23:45:56+00:00,6200.0
AIQ3029-1670715240-schedule-0553,258.6666666666667,296.8333333333333,100.44965,13.91359,2022-12-12 23:45:57+00:00,6250.0
AIQ3029-1670715240-schedule-0553,258.7333333333333,296.8666666666667,100.448568,13.91411,2022-12-12 23:45:58+00:00,6300.0
AIQ3029-1670715240-schedule-0553,258.8,296.9,100.447486,13.91463,2022-12-12 23:45:59+00:00,6350.0
AIQ3029-1670715240-schedule-0553,258.8666666666667,296.93333333333334,100.446404,13.91515,2022-12-12 23:46:00+00:00,6400.0
AIQ3029-1670715240-schedule-0553,258.93333333333334,296.96666666666664,100.445322,13.91567,2022-12-12 23:46:01+00:00,6450.0
AIQ3029-1670715240-schedule-0553,259.0,297.0,100.44424,13.91619,2022-12-12 23:46:02+00:00,6500.0
AIQ3029-1670715240-schedule-0553,259.1666666666667,296.72222222222223,100.44307,13.916724444444444,2022-12-12 23:46:03+00:00,6544.444444444444
AIQ3029-1670715240-schedule-0553,259.3333333333333,296.44444444444446,100.4419,13.91725888888889,2022-12-12 23:46:04+00:00,6588.888888888889
AIQ3029-1670715240-schedule-0553,259.5,296.1666666666667,100.44073,13.917793333333334,2022-12-12 23:46:05+00:00,6633.333333333333
AIQ3029-1670715240-schedule-0553,259.6666666666667,295.8888888888889,100.43956,13.918327777777778,2022-12-12 23:46:06+00:00,6677.777777777777
AIQ3029-1670715240-schedule-0553,259.8333333333333,295.6111111111111,100.43839,13.918862222222222,2022-12-12 23:46:07+00:00,6722.222222222223
AIQ3029-1670715240-schedule-0553,260.0,295.3333333333333,100.43722,13.919396666666668,2022-12-12 23:46:08+00:00,6766.666666666667
AIQ3029-1670715240-schedule-0553,260.1666666666667,295.05555555555554,100.43605,13.919931111111111,2022-12-12 23:46:09+00:00,6811.111111111111
AIQ3029-1670715240-schedule-0553,260.3333333333333,294.77777777777777,100.43488,13.920465555555555,2022-12-12 23:46:10+00:00,6855.555555555556
AIQ3029-1670715240-schedule-0553,260.5,294.5,100.43371,13.921,2022-12-12 23:46:11+00:00,6900.0
AIQ3029-1670715240-schedule-0553,260.6666666666667,294.22222222222223,100.43254,13.921534444444443,2022-12-12 23:46:12+00:00,6944.444444444444
AIQ3029-1670715240-schedule-0553,260.8333333333333,293.94444444444446,100.43137,13.922068888888887,2022-12-12 23:46:13+00:00,6988.888888888889
AIQ3029-1670715240-schedule-0553,261.0,293.6666666666667,100.4302,13.922603333333331,2022-12-12 23:46:14+00:00,7033.333333333333
AIQ3029-1670715240-schedule-0553,261.1666666666667,293.3888888888889,100.42903,13.92313777777778,2022-12-12 23:46:15+00:00,7077.777777777777
AIQ3029-1670715240-schedule-0553,261.3333333333333,293.1111111111111,100.42786,13.923672222222224,2022-12-12 23:46:16+00:00,7122.222222222223
AIQ3029-1670715240-schedule-0553,261.5,292.8333333333333,100.42669,13.924206666666668,2022-12-12 23:46:17+00:00,7166.666666666667
AIQ3029-1670715240-schedule-0553,261.6666666666667,292.55555555555554,100.42552,13.92474111111111,2022-12-12 23:46:18+00:00,7211.111111111111
AIQ3029-1670715240-schedule-0553,261.8333333333333,292.27777777777777,100.42435,13.925275555555556,2022-12-12 23:46:19+00:00,7255.555555555556
AIQ3029-1670715240-schedule-0553,262.0,292.0,100.42318,13.92581,2022-12-12 23:46:20+00:00,7300.0
AIQ3029-1670715240-schedule-0553,263.1875,290.1875,100.42192125,13.925941875,2022-12-12 23:46:21+00:00,7331.25
AIQ3029-1670715240-schedule-0553,264.375,288.375,100.4206625,13.92607375,2022-12-12 23:46:22+00:00,7362.5
AIQ3029-1670715240-schedule-0553,265.5625,286.5625,100.41940375,13.926205625,2022-12-12 23:46:23+00:00,7393.75
AIQ3029-1670715240-schedule-0553,266.75,284.75,100.418145,13.9263375,2022-12-12 23:46:24+00:00,7425.0
AIQ3029-1670715240-schedule-0553,267.9375,282.9375,100.41688625,13.926469375,2022-12-12 23:46:25+00:00,7456.25
AIQ3029-1670715240-schedule-0553,269.125,281.125,100.4156275,13.92660125,2022-12-12 23:46:26+00:00,7487.5
AIQ3029-1670715240-schedule-0553,270.3125,279.3125,100.41436875,13.926733125,2022-12-12 23:46:27+00:00,7518.75
AIQ3029-1670715240-schedule-0553,271.5,277.5,100.41311,13.926865,2022-12-12 23:46:28+00:00,7550.0
AIQ3029-1670715240-schedule-0553,272.6875,275.6875,100.41185125,13.926996875,2022-12-12 23:46:29+00:00,7581.25
AIQ3029-1670715240-schedule-0553,273.875,273.875,100.4105925,13.92712875,2022-12-12 23:46:30+00:00,7612.5
AIQ3029-1670715240-schedule-0553,275.0625,272.0625,100.40933375,13.927260625,2022-12-12 23:46:31+00:00,7643.75
AIQ3029-1670715240-schedule-0553,276.25,270.25,100.408075,13.9273925,2022-12-12 23:46:32+00:00,7675.0
AIQ3029-1670715240-schedule-0553,277.4375,268.4375,100.40681625,13.927524375,2022-12-12 23:46:33+00:00,7706.25
AIQ3029-1670715240-schedule-0553,278.625,266.625,100.4055575,13.92765625,2022-12-12 23:46:34+00:00,7737.5
AIQ3029-1670715240-schedule-0553,279.8125,264.8125,100.40429875,13.927788125,2022-12-12 23:46:35+00:00,7768.75
AIQ3029-1670715240-schedule-0553,281.0,263.0,100.40304,13.92792,2022-12-12 23:46:36+00:00,7800.0
AIQ3029-1670715240-schedule-0553,281.95652173913044,261.69565217391306,100.40177260869564,13.927276086956525,2022-12-12 23:46:37+00:00,7826.086956521739
AIQ3029-1670715240-schedule-0553,282.9130434782609,260.39130434782606,100.40050521739133,13.926632173913044,2022-12-12 23:46:38+00:00,7852.173913043478
AIQ3029-1670715240-schedule-0553,283.8695652173913,259.0869565217391,100.39923782608696,13.925988260869566,2022-12-12 23:46:39+00:00,7878.260869565217
AIQ3029-1670715240-schedule-0553,284.8260869565217,257.7826086956522,100.3979704347826,13.925344347826089,2022-12-12 23:46:40+00:00,7904.347826086956
AIQ3029-1670715240-schedule-0553,285.7826086956522,256.4782608695652,100.39670304347828,13.92470043478261,2022-12-12 23:46:41+00:00,7930.434782608695
AIQ3029-1670715240-schedule-0553,286.7391304347826,255.17391304347825,100.39543565217392,13.92405652173913,2022-12-12 23:46:42+00:00,7956.521739130434
AIQ3029-1670715240-schedule-0553,287.69565217391306,253.8695652173913,100.39416826086956,13.923412608695651,2022-12-12 23:46:43+00:00,7982.608695652173
AIQ3029-1670715240-schedule-0553,288.6521739130435,252.56521739130437,100.39290086956522,13.922768695652174,2022-12-12 23:46:44+00:00,8008.695652173912
AIQ3029-1670715240-schedule-0553,289.60869565217394,251.26086956521735,100.39163347826089,13.922124782608696,2022-12-12 23:46:45+00:00,8034.782608695652
AIQ3029-1670715240-schedule-0553,290.5652173913044,249.95652173913044,100.39036608695652,13.921480869565215,2022-12-12 23:46:46+00:00,8060.869565217391
AIQ3029-1670715240-schedule-0553,291.5217391304348,248.65217391304347,100.38909869565218,13.92083695652174,2022-12-12 23:46:47+00:00,8086.95652173913
AIQ3029-1670715240-schedule-0553,292.47826086956525,247.34782608695653,100.38783130434784,13.92019304347826,2022-12-12 23:46:48+00:00,8113.04347826087
AIQ3029-1670715240-schedule-0553,293.4347826086956,246.0434782608696,100.38656391304347,13.919549130434785,2022-12-12 23:46:49+00:00,8139.130434782609
AIQ3029-1670715240-schedule-0553,294.39130434782606,244.73913043478265,100.38529652173914,13.918905217391304,2022-12-12 23:46:50+00:00,8165.217391304348
AIQ3029-1670715240-schedule-0553,295.3478260869565,243.43478260869568,100.38402913043478,13.918261304347826,2022-12-12 23:46:51+00:00,8191.304347826088
AIQ3029-1670715240-schedule-0553,296.30434782608694,242.1304347826087,100.38276173913044,13.917617391304349,2022-12-12 23:46:52+00:00,8217.391304347826
AIQ3029-1670715240-schedule-0553,297.2608695652174,240.82608695652172,100.38149434782608,13.91697347826087,2022-12-12 23:46:53+00:00,8243.478260869566
AIQ3029-1670715240-schedule-0553,298.2173913043478,239.5217391304348,100.38022695652174,13.91632956521739,2022-12-12 23:46:54+00:00,8269.565217391304
AIQ3029-1670715240-schedule-0553,299.17391304347825,238.2173913043478,100.3789595652174,13.915685652173911,2022-12-12 23:46:55+00:00,8295.652173913044
AIQ3029-1670715240-schedule-0553,300.1304347826087,236.91304347826087,100.37769217391303,13.915041739130434,2022-12-12 23:46:56+00:00,8321.739130434782
AIQ3029-1670715240-schedule-0553,301.0869565217391,235.6086956521739,100.3764247826087,13.914397826086956,2022-12-12 23:46:57+00:00,8347.826086956522
AIQ3029-1670715240-schedule-0553,302.0434782608696,234.30434782608697,100.37515739130436,13.913753913043475,2022-12-12 23:46:58+00:00,8373.91304347826
AIQ3029-1670715240-schedule-0553,303.0,233.0,100.37389,13.91311,2022-12-12 23:46:59+00:00,8400.0
AIQ3029-1670715240-schedule-0553,302.94736842105266,233.0,100.37270789473683,13.91219894736842,2022-12-12 23:47:00+00:00,8447.368421052632
AIQ3029-1670715240-schedule-0553,302.89473684210526,233.0,100.37152578947368,13.911287894736844,2022-12-12 23:47:01+00:00,8494.736842105263
AIQ3029-1670715240-schedule-0553,302.8421052631579,233.0,100.37034368421052,13.910376842105263,2022-12-12 23:47:02+00:00,8542.105263157895
AIQ3029-1670715240-schedule-0553,302.7894736842105,233.0,100.36916157894736,13.909465789473684,2022-12-12 23:47:03+00:00,8589.473684210527
AIQ3029-1670715240-schedule-0553,302.7368421052632,233.0,100.36797947368422,13.908554736842104,2022-12-12 23:47:04+00:00,8636.842105263158
AIQ3029-1670715240-schedule-0553,302.6842105263158,233.0,100.36679736842105,13.907643684210528,2022-12-12 23:47:05+00:00,8684.210526315788
AIQ3029-1670715240-schedule-0553,302.63157894736844,233.0,100.36561526315788,13.906732631578947,2022-12-12 23:47:06+00:00,8731.57894736842
AIQ3029-1670715240-schedule-0553,302.57894736842104,233.0,100.36443315789474,13.905821578947368,2022-12-12 23:47:07+00:00,8778.947368421052
AIQ3029-1670715240-schedule-0553,302.5263157894737,233.0,100.36325105263158,13.904910526315788,2022-12-12 23:47:08+00:00,8826.315789473685
AIQ3029-1670715240-schedule-0553,302.4736842105263,233.0,100.3620689473684,13.90399947368421,2022-12-12 23:47:09+00:00,8873.684210526315
AIQ3029-1670715240-schedule-0553,302.42105263157896,233.0,100.36088684210526,13.903088421052631,2022-12-12 23:47:10+00:00,8921.052631578948
AIQ3029-1670715240-schedule-0553,302.3684210526316,233.0,100.3597047368421,13.902177368421052,2022-12-12 23:47:11+00:00,8968.42105263158
AIQ3029-1670715240-schedule-0553,302.3157894736842,233.0,100.35852263157896,13.901266315789472,2022-12-12 23:47:12+00:00,9015.789473684212
AIQ3029-1670715240-schedule-0553,302.2631578947368,233.0,100.35734052631578,13.900355263157897,2022-12-12 23:47:13+00:00,9063.157894736842
AIQ3029-1670715240-schedule-0553,302.2105263157895,233.0,100.35615842105264,13.899444210526315,2022-12-12 23:47:14+00:00,9110.526315789473
AIQ3029-1670715240-schedule-0553,302.1578947368421,233.0,100.35497631578949,13.898533157894736,2022-12-12 23:47:15+00:00,9157.894736842103
AIQ3029-1670715240-schedule-0553,302.10526315789474,233.0,100.35379421052632,13.897622105263157,2022-12-12 23:47:16+00:00,9205.263157894735
AIQ3029-1670715240-schedule-0553,302.05263157894734,233.0,100.35261210526316,13.89671105263158,2022-12-12 23:47:17+00:00,9252.631578947368
AIQ3029-1670715240-schedule-0553,302.0,233.0,100.35143,13.8958,2022-12-12 23:47:18+00:00,9300.0
