,timestamp,fa_flight_id,altitude,groundspeed,heading,latitude,longitude,segment
0,2022-10-04 17:23:06,TLM116-1664732580-schedule-0836,7.0,168.0,209.0,13.89892,100.59713,1
1,2022-10-04 17:23:07,TLM116-1664732580-schedule-0836,7.25,169.0,209.0,13.898163125,100.59669375,1
2,2022-10-04 17:23:08,TLM116-1664732580-schedule-0836,7.5,170.0,209.0,13.89740625,100.59625750000001,1
3,2022-10-04 17:23:09,TLM116-1664732580-schedule-0836,7.75,171.0,209.0,13.896649375,100.59582125,1
4,2022-10-04 17:23:10,TLM116-1664732580-schedule-0836,8.0,172.0,209.0,13.8958925,100.59538500000001,1
5,2022-10-04 17:23:11,TLM116-1664732580-schedule-0836,8.25,173.0,209.0,13.895135625,100.59494875,1
6,2022-10-04 17:23:12,TLM116-1664732580-schedule-0836,8.5,174.0,209.0,13.894378750000001,100.59451250000001,1
7,2022-10-04 17:23:13,TLM116-1664732580-schedule-0836,8.75,175.0,209.0,13.893621875000001,100.59407625,1
8,2022-10-04 17:23:14,TLM116-1664732580-schedule-0836,9.0,176.0,209.0,13.892865,100.59364,1
9,2022-10-04 17:23:15,TLM116-1664732580-schedule-0836,9.25,177.0,209.0,13.892108125,100.59320375,1
10,2022-10-04 17:23:16,TLM116-1664732580-schedule-0836,9.5,178.0,209.0,13.891351250000001,100.5927675,1
11,2022-10-04 17:23:17,TLM116-1664732580-schedule-0836,9.75,179.0,209.0,13.890594375000001,100.59233125,1
12,2022-10-04 17:23:18,TLM116-1664732580-schedule-0836,10.0,180.0,209.0,13.8898375,100.591895,1
13,2022-10-04 17:23:19,TLM116-1664732580-schedule-0836,10.25,181.0,209.0,13.889080625,100.59145875,2
14,2022-10-04 17:23:20,TLM116-1664732580-schedule-0836,10.5,182.0,209.0,13.888323750000001,100.5910225,3
15,2022-10-04 17:23:21,TLM116-1664732580-schedule-0836,10.75,183.0,209.0,13.887566875000001,100.59058625,3
16,2022-10-04 17:23:22,TLM116-1664732580-schedule-0836,11.0,184.0,209.0,13.88681,100.59015,3
17,2022-10-04 17:23:23,TLM116-1664732580-schedule-0836,11.375,183.9375,209.0,13.886103125,100.589749375,3
18,2022-10-04 17:23:24,TLM116-1664732580-schedule-0836,11.75,183.875,209.0,13.885396250000001,100.58934875,3
19,2022-10-04 17:23:25,TLM116-1664732580-schedule-0836,12.125,183.8125,209.0,13.884689375,100.588948125,3
20,2022-10-04 17:23:26,TLM116-1664732580-schedule-0836,12.5,183.75,209.0,13.8839825,100.5885475,3
21,2022-10-04 17:23:27,TLM116-1664732580-schedule-0836,12.875,183.6875,209.0,13.883275625000001,100.58814687499999,3
22,2022-10-04 17:23:28,TLM116-1664732580-schedule-0836,13.25,183.625,209.0,13.88256875,100.58774625,3
23,2022-10-04 17:23:29,TLM116-1664732580-schedule-0836,13.625,183.5625,209.0,13.881861875,100.587345625,3
24,2022-10-04 17:23:30,TLM116-1664732580-schedule-0836,14.0,183.5,209.0,13.881155,100.586945,3
25,2022-10-04 17:23:31,TLM116-1664732580-schedule-0836,14.375,183.4375,209.0,13.880448125000001,100.586544375,3
26,2022-10-04 17:23:32,TLM116-1664732580-schedule-0836,14.75,183.375,209.0,13.87974125,100.58614375,3
27,2022-10-04 17:23:33,TLM116-1664732580-schedule-0836,15.125,183.3125,209.0,13.879034375,100.58574312500001,3
28,2022-10-04 17:23:34,TLM116-1664732580-schedule-0836,15.5,183.25,209.0,13.878327500000001,100.5853425,3
29,2022-10-04 17:23:35,TLM116-1664732580-schedule-0836,15.875,183.1875,209.0,13.877620625,100.584941875,3
30,2022-10-04 17:23:36,TLM116-1664732580-schedule-0836,16.25,183.125,209.0,13.87691375,100.58454125,3
31,2022-10-04 17:23:37,TLM116-1664732580-schedule-0836,16.625,183.0625,209.0,13.876206875000001,100.584140625,3
32,2022-10-04 17:23:38,TLM116-1664732580-schedule-0836,17.0,183.0,209.0,13.8755,100.58374,3
33,2022-10-04 17:23:39,TLM116-1664732580-schedule-0836,17.25,183.9375,211.375,13.874897500000001,100.583089375,3
34,2022-10-04 17:23:40,TLM116-1664732580-schedule-0836,17.5,184.875,213.75,13.874295,100.58243875000001,3
35,2022-10-04 17:23:41,TLM116-1664732580-schedule-0836,17.75,185.8125,216.125,13.8736925,100.581788125,3
36,2022-10-04 17:23:42,TLM116-1664732580-schedule-0836,18.0,186.75,218.5,13.873090000000001,100.58113750000001,3
37,2022-10-04 17:23:43,TLM116-1664732580-schedule-0836,18.25,187.6875,220.875,13.8724875,100.580486875,3
38,2022-10-04 17:23:44,TLM116-1664732580-schedule-0836,18.5,188.625,223.25,13.871885,100.57983625,3
39,2022-10-04 17:23:45,TLM116-1664732580-schedule-0836,18.75,189.5625,225.625,13.8712825,100.57918562500001,3
40,2022-10-04 17:23:46,TLM116-1664732580-schedule-0836,19.0,190.5,228.0,13.87068,100.578535,3
41,2022-10-04 17:23:47,TLM116-1664732580-schedule-0836,19.25,191.4375,230.375,13.8700775,100.577884375,3
42,2022-10-04 17:23:48,TLM116-1664732580-schedule-0836,19.5,192.375,232.75,13.869475,100.57723375,3
43,2022-10-04 17:23:49,TLM116-1664732580-schedule-0836,19.75,193.3125,235.125,13.8688725,100.576583125,3
44,2022-10-04 17:23:50,TLM116-1664732580-schedule-0836,20.0,194.25,237.5,13.868269999999999,100.5759325,3
45,2022-10-04 17:23:51,TLM116-1664732580-schedule-0836,20.25,195.1875,239.875,13.8676675,100.575281875,3
46,2022-10-04 17:23:52,TLM116-1664732580-schedule-0836,20.5,196.125,242.25,13.867065,100.57463125,3
47,2022-10-04 17:23:53,TLM116-1664732580-schedule-0836,20.75,197.0625,244.625,13.866462499999999,100.573980625,3
48,2022-10-04 17:23:54,TLM116-1664732580-schedule-0836,21.0,198.0,247.0,13.86586,100.57333,3
49,2022-10-04 17:23:55,TLM116-1664732580-schedule-0836,21.1875,199.375,247.75,13.86561875,100.57232499999999,3
50,2022-10-04 17:23:56,TLM116-1664732580-schedule-0836,21.375,200.75,248.5,13.8653775,100.57132,3
51,2022-10-04 17:23:57,TLM116-1664732580-schedule-0836,21.5625,202.125,249.25,13.865136249999999,100.570315,3
52,2022-10-04 17:23:58,TLM116-1664732580-schedule-0836,21.75,203.5,250.0,13.864894999999999,100.56931,3
53,2022-10-04 17:23:59,TLM116-1664732580-schedule-0836,21.9375,204.875,250.75,13.86465375,100.568305,5
54,2022-10-04 17:24:00,TLM116-1664732580-schedule-0836,22.125,206.25,251.5,13.8644125,100.5673,5
55,2022-10-04 17:24:01,TLM116-1664732580-schedule-0836,22.3125,207.625,252.25,13.86417125,100.566295,5
56,2022-10-04 17:24:02,TLM116-1664732580-schedule-0836,22.5,209.0,253.0,13.86393,100.56529,5
57,2022-10-04 17:24:03,TLM116-1664732580-schedule-0836,22.6875,210.375,253.75,13.86368875,100.564285,5
58,2022-10-04 17:24:04,TLM116-1664732580-schedule-0836,22.875,211.75,254.5,13.8634475,100.56327999999999,5
59,2022-10-04 17:24:05,TLM116-1664732580-schedule-0836,23.0625,213.125,255.25,13.86320625,100.562275,5
60,2022-10-04 17:24:06,TLM116-1664732580-schedule-0836,23.25,214.5,256.0,13.862964999999999,100.56127,5
61,2022-10-04 17:24:07,TLM116-1664732580-schedule-0836,23.4375,215.875,256.75,13.86272375,100.560265,5
62,2022-10-04 17:24:08,TLM116-1664732580-schedule-0836,23.625,217.25,257.5,13.8624825,100.55926,5
63,2022-10-04 17:24:09,TLM116-1664732580-schedule-0836,23.8125,218.625,258.25,13.86224125,100.558255,5
64,2022-10-04 17:24:10,TLM116-1664732580-schedule-0836,24.0,220.0,259.0,13.862,100.55725,5
65,2022-10-04 17:24:11,TLM116-1664732580-schedule-0836,24.217391304347824,221.3913043478261,258.82608695652175,13.861759130434782,100.55617695652174,5
66,2022-10-04 17:24:12,TLM116-1664732580-schedule-0836,24.434782608695652,222.7826086956522,258.6521739130435,13.861518260869566,100.55510391304348,5
67,2022-10-04 17:24:13,TLM116-1664732580-schedule-0836,24.652173913043477,224.17391304347825,258.4782608695652,13.861277391304348,100.55403086956521,5
68,2022-10-04 17:24:14,TLM116-1664732580-schedule-0836,24.869565217391305,225.56521739130434,258.30434782608694,13.86103652173913,100.55295782608695,5
69,2022-10-04 17:24:15,TLM116-1664732580-schedule-0836,25.08695652173913,226.95652173913044,258.1304347826087,13.860795652173913,100.5518847826087,5
70,2022-10-04 17:24:16,TLM116-1664732580-schedule-0836,25.304347826086957,228.34782608695653,257.95652173913044,13.860554782608697,100.55081173913044,5
71,2022-10-04 17:24:17,TLM116-1664732580-schedule-0836,25.52173913043478,229.73913043478262,257.7826086956522,13.860313913043479,100.54973869565217,5
72,2022-10-04 17:24:18,TLM116-1664732580-schedule-0836,25.73913043478261,231.1304347826087,257.60869565217394,13.86007304347826,100.54866565217391,5
73,2022-10-04 17:24:19,TLM116-1664732580-schedule-0836,25.956521739130434,232.52173913043478,257.4347826086956,13.859832173913043,100.54759260869565,5
74,2022-10-04 17:24:20,TLM116-1664732580-schedule-0836,26.17391304347826,233.91304347826087,257.2608695652174,13.859591304347827,100.5465195652174,5
75,2022-10-04 17:24:21,TLM116-1664732580-schedule-0836,26.391304347826086,235.30434782608697,257.0869565217391,13.859350434782609,100.54544652173914,5
76,2022-10-04 17:24:22,TLM116-1664732580-schedule-0836,26.608695652173914,236.69565217391303,256.9130434782609,13.859109565217391,100.54437347826087,5
77,2022-10-04 17:24:23,TLM116-1664732580-schedule-0836,26.82608695652174,238.08695652173913,256.7391304347826,13.858868695652173,100.54330043478261,5
78,2022-10-04 17:24:24,TLM116-1664732580-schedule-0836,27.043478260869566,239.47826086956522,256.5652173913044,13.858627826086957,100.54222739130435,5
79,2022-10-04 17:24:25,TLM116-1664732580-schedule-0836,27.26086956521739,240.8695652173913,256.39130434782606,13.85838695652174,100.5411543478261,5
80,2022-10-04 17:24:26,TLM116-1664732580-schedule-0836,27.47826086956522,242.26086956521738,256.2173913043478,13.858146086956522,100.54008130434784,5
81,2022-10-04 17:24:27,TLM116-1664732580-schedule-0836,27.695652173913043,243.65217391304347,256.04347826086956,13.857905217391304,100.53900826086956,5
82,2022-10-04 17:24:28,TLM116-1664732580-schedule-0836,27.913043478260867,245.04347826086956,255.8695652173913,13.857664347826088,100.53793521739131,5
83,2022-10-04 17:24:29,TLM116-1664732580-schedule-0836,28.130434782608695,246.43478260869566,255.69565217391303,13.85742347826087,100.53686217391305,5
84,2022-10-04 17:24:30,TLM116-1664732580-schedule-0836,28.347826086956523,247.82608695652175,255.52173913043478,13.857182608695652,100.5357891304348,5
85,2022-10-04 17:24:31,TLM116-1664732580-schedule-0836,28.565217391304348,249.2173913043478,255.34782608695653,13.856941739130434,100.53471608695652,5
86,2022-10-04 17:24:32,TLM116-1664732580-schedule-0836,28.782608695652172,250.6086956521739,255.17391304347825,13.856700869565218,100.53364304347826,5
87,2022-10-04 17:24:33,TLM116-1664732580-schedule-0836,29.0,252.0,255.0,13.85646,100.53257,5
88,2022-10-04 17:24:34,TLM116-1664732580-schedule-0836,29.22222222222222,253.22222222222223,254.88888888888889,13.856100555555555,100.53133000000001,5
89,2022-10-04 17:24:35,TLM116-1664732580-schedule-0836,29.444444444444443,254.44444444444446,254.77777777777777,13.855741111111112,100.53009,5
90,2022-10-04 17:24:36,TLM116-1664732580-schedule-0836,29.666666666666668,255.66666666666666,254.66666666666666,13.855381666666666,100.52885,5
91,2022-10-04 17:24:37,TLM116-1664732580-schedule-0836,29.88888888888889,256.8888888888889,254.55555555555554,13.855022222222223,100.52761000000001,5
92,2022-10-04 17:24:38,TLM116-1664732580-schedule-0836,30.11111111111111,258.1111111111111,254.44444444444446,13.854662777777778,100.52637,7
93,2022-10-04 17:24:39,TLM116-1664732580-schedule-0836,30.333333333333332,259.3333333333333,254.33333333333334,13.854303333333334,100.52513,7
94,2022-10-04 17:24:40,TLM116-1664732580-schedule-0836,30.555555555555557,260.55555555555554,254.22222222222223,13.853943888888889,100.52389000000001,7
95,2022-10-04 17:24:41,TLM116-1664732580-schedule-0836,30.77777777777778,261.77777777777777,254.11111111111111,13.853584444444445,100.52265,7
96,2022-10-04 17:24:42,TLM116-1664732580-schedule-0836,31.0,263.0,254.0,13.853225,100.52141,7
97,2022-10-04 17:24:43,TLM116-1664732580-schedule-0836,31.22222222222222,264.22222222222223,253.88888888888889,13.852865555555555,100.52017000000001,7
98,2022-10-04 17:24:44,TLM116-1664732580-schedule-0836,31.444444444444443,265.44444444444446,253.77777777777777,13.852506111111111,100.51893,7
99,2022-10-04 17:24:45,TLM116-1664732580-schedule-0836,31.666666666666668,266.6666666666667,253.66666666666666,13.852146666666666,100.51769,7
100,2022-10-04 17:24:46,TLM116-1664732580-schedule-0836,31.88888888888889,267.8888888888889,253.55555555555554,13.851787222222223,100.51645,7
101,2022-10-04 17:24:47,TLM116-1664732580-schedule-0836,32.111111111111114,269.1111111111111,253.44444444444446,13.851427777777777,100.51521,7
102,2022-10-04 17:24:48,TLM116-1664732580-schedule-0836,32.333333333333336,270.3333333333333,253.33333333333334,13.851068333333334,100.51397,7
103,2022-10-04 17:24:49,TLM116-1664732580-schedule-0836,32.55555555555556,271.55555555555554,253.22222222222223,13.850708888888889,100.51273,7
104,2022-10-04 17:24:50,TLM116-1664732580-schedule-0836,32.77777777777778,272.77777777777777,253.11111111111111,13.850349444444445,100.51149,7
105,2022-10-04 17:24:51,TLM116-1664732580-schedule-0836,33.0,274.0,253.0,13.84999,100.51025,7
106,2022-10-04 17:24:52,TLM116-1664732580-schedule-0836,33.38095238095238,274.42857142857144,252.47619047619048,13.849524285714287,100.50903761904762,7
107,2022-10-04 17:24:53,TLM116-1664732580-schedule-0836,33.76190476190476,274.85714285714283,251.95238095238096,13.849058571428571,100.50782523809524,7
108,2022-10-04 17:24:54,TLM116-1664732580-schedule-0836,34.142857142857146,275.2857142857143,251.42857142857142,13.848592857142858,100.50661285714285,7
109,2022-10-04 17:24:55,TLM116-1664732580-schedule-0836,34.523809523809526,275.7142857142857,250.9047619047619,13.848127142857143,100.50540047619047,7
110,2022-10-04 17:24:56,TLM116-1664732580-schedule-0836,34.904761904761905,276.14285714285717,250.38095238095238,13.84766142857143,100.50418809523809,7
111,2022-10-04 17:24:57,TLM116-1664732580-schedule-0836,35.285714285714285,276.57142857142856,249.85714285714286,13.847195714285714,100.50297571428571,7
112,2022-10-04 17:24:58,TLM116-1664732580-schedule-0836,35.666666666666664,277.0,249.33333333333334,13.84673,100.50176333333333,7
113,2022-10-04 17:24:59,TLM116-1664732580-schedule-0836,36.04761904761905,277.42857142857144,248.8095238095238,13.846264285714286,100.50055095238095,7
114,2022-10-04 17:25:00,TLM116-1664732580-schedule-0836,36.42857142857143,277.85714285714283,248.28571428571428,13.845798571428572,100.49933857142857,7
115,2022-10-04 17:25:01,TLM116-1664732580-schedule-0836,36.80952380952381,278.2857142857143,247.76190476190476,13.845332857142857,100.49812619047619,7
116,2022-10-04 17:25:02,TLM116-1664732580-schedule-0836,37.19047619047619,278.7142857142857,247.23809523809524,13.844867142857144,100.49691380952382,7
117,2022-10-04 17:25:03,TLM116-1664732580-schedule-0836,37.57142857142857,279.14285714285717,246.71428571428572,13.844401428571429,100.49570142857144,7
118,2022-10-04 17:25:04,TLM116-1664732580-schedule-0836,37.95238095238095,279.57142857142856,246.1904761904762,13.843935714285715,100.49448904761906,7
119,2022-10-04 17:25:05,TLM116-1664732580-schedule-0836,38.333333333333336,280.0,245.66666666666666,13.84347,100.49327666666667,7
120,2022-10-04 17:25:06,TLM116-1664732580-schedule-0836,38.714285714285715,280.42857142857144,245.14285714285714,13.843004285714287,100.49206428571429,7
121,2022-10-04 17:25:07,TLM116-1664732580-schedule-0836,39.095238095238095,280.85714285714283,244.61904761904762,13.842538571428571,100.49085190476191,7
122,2022-10-04 17:25:08,TLM116-1664732580-schedule-0836,39.476190476190474,281.2857142857143,244.0952380952381,13.842072857142858,100.48963952380953,7
123,2022-10-04 17:25:09,TLM116-1664732580-schedule-0836,39.857142857142854,281.7142857142857,243.57142857142858,13.841607142857143,100.48842714285715,7
124,2022-10-04 17:25:10,TLM116-1664732580-schedule-0836,40.23809523809524,282.14285714285717,243.04761904761904,13.84114142857143,100.48721476190477,7
125,2022-10-04 17:25:11,TLM116-1664732580-schedule-0836,40.61904761904762,282.57142857142856,242.52380952380952,13.840675714285714,100.48600238095239,7
126,2022-10-04 17:25:12,TLM116-1664732580-schedule-0836,41.0,283.0,242.0,13.84021,100.48479,7
