,timestamp,fa_flight_id,altitude,groundspeed,heading,latitude,longitude,segment
127,2022-10-04 17:25:13,TLM116-1664732580-schedule-0836,41.44444444444444,283.1111111111111,241.11111111111111,13.839370555555556,100.48367444444445,7
128,2022-10-04 17:25:14,TLM116-1664732580-schedule-0836,41.888888888888886,283.22222222222223,240.22222222222223,13.838531111111111,100.48255888888889,7
129,2022-10-04 17:25:15,TLM116-1664732580-schedule-0836,42.333333333333336,283.3333333333333,239.33333333333334,13.837691666666668,100.48144333333333,7
130,2022-10-04 17:25:16,TLM116-1664732580-schedule-0836,42.77777777777778,283.44444444444446,238.44444444444446,13.836852222222223,100.48032777777777,7
131,2022-10-04 17:25:17,TLM116-1664732580-schedule-0836,43.22222222222222,283.55555555555554,237.55555555555554,13.836012777777778,100.47921222222223,7
132,2022-10-04 17:25:18,TLM116-1664732580-schedule-0836,43.666666666666664,283.6666666666667,236.66666666666666,13.835173333333334,100.47809666666667,7
133,2022-10-04 17:25:19,TLM116-1664732580-schedule-0836,44.111111111111114,283.77777777777777,235.77777777777777,13.83433388888889,100.47698111111112,7
134,2022-10-04 17:25:20,TLM116-1664732580-schedule-0836,44.55555555555556,283.8888888888889,234.88888888888889,13.833494444444446,100.47586555555556,7
135,2022-10-04 17:25:21,TLM116-1664732580-schedule-0836,45.0,284.0,234.0,13.832655,100.47475,7
136,2022-10-04 17:25:22,TLM116-1664732580-schedule-0836,45.44444444444444,284.1111111111111,233.11111111111111,13.831815555555556,100.47363444444444,7
137,2022-10-04 17:25:23,TLM116-1664732580-schedule-0836,45.888888888888886,284.22222222222223,232.22222222222223,13.830976111111111,100.47251888888889,7
138,2022-10-04 17:25:24,TLM116-1664732580-schedule-0836,46.333333333333336,284.3333333333333,231.33333333333334,13.830136666666668,100.47140333333333,7
139,2022-10-04 17:25:25,TLM116-1664732580-schedule-0836,46.77777777777778,284.44444444444446,230.44444444444446,13.829297222222223,100.47028777777777,7
140,2022-10-04 17:25:26,TLM116-1664732580-schedule-0836,47.22222222222222,284.55555555555554,229.55555555555554,13.828457777777778,100.46917222222223,7
141,2022-10-04 17:25:27,TLM116-1664732580-schedule-0836,47.666666666666664,284.6666666666667,228.66666666666666,13.827618333333334,100.46805666666667,7
142,2022-10-04 17:25:28,TLM116-1664732580-schedule-0836,48.111111111111114,284.77777777777777,227.77777777777777,13.82677888888889,100.46694111111111,7
143,2022-10-04 17:25:29,TLM116-1664732580-schedule-0836,48.55555555555556,284.8888888888889,226.88888888888889,13.825939444444446,100.46582555555555,7
144,2022-10-04 17:25:30,TLM116-1664732580-schedule-0836,49.0,285.0,226.0,13.8251,100.46471,7
145,2022-10-04 17:25:31,TLM116-1664732580-schedule-0836,49.4375,285.1875,226.0,13.824168125,100.463716875,7
146,2022-10-04 17:25:32,TLM116-1664732580-schedule-0836,49.875,285.375,226.0,13.82323625,100.46272375,7
147,2022-10-04 17:25:33,TLM116-1664732580-schedule-0836,50.3125,285.5625,226.0,13.822304375000002,100.461730625,7
148,2022-10-04 17:25:34,TLM116-1664732580-schedule-0836,50.75,285.75,226.0,13.8213725,100.4607375,7
149,2022-10-04 17:25:35,TLM116-1664732580-schedule-0836,51.1875,285.9375,226.0,13.820440625,100.459744375,7
150,2022-10-04 17:25:36,TLM116-1664732580-schedule-0836,51.625,286.125,226.0,13.81950875,100.45875124999999,7
151,2022-10-04 17:25:37,TLM116-1664732580-schedule-0836,52.0625,286.3125,226.0,13.818576875000002,100.457758125,7
152,2022-10-04 17:25:38,TLM116-1664732580-schedule-0836,52.5,286.5,226.0,13.817645,100.45676499999999,7
153,2022-10-04 17:25:39,TLM116-1664732580-schedule-0836,52.9375,286.6875,226.0,13.816713125,100.455771875,7
154,2022-10-04 17:25:40,TLM116-1664732580-schedule-0836,53.375,286.875,226.0,13.81578125,100.45477875,7
155,2022-10-04 17:25:41,TLM116-1664732580-schedule-0836,53.8125,287.0625,226.0,13.814849375000001,100.453785625,7
156,2022-10-04 17:25:42,TLM116-1664732580-schedule-0836,54.25,287.25,226.0,13.8139175,100.4527925,7
157,2022-10-04 17:25:43,TLM116-1664732580-schedule-0836,54.6875,287.4375,226.0,13.812985625,100.451799375,7
158,2022-10-04 17:25:44,TLM116-1664732580-schedule-0836,55.125,287.625,226.0,13.81205375,100.45080625,8
159,2022-10-04 17:25:45,TLM116-1664732580-schedule-0836,55.5625,287.8125,226.0,13.811121875000001,100.44981312499999,8
160,2022-10-04 17:25:46,TLM116-1664732580-schedule-0836,56.0,288.0,226.0,13.81019,100.44882,8
161,2022-10-04 17:25:47,TLM116-1664732580-schedule-0836,56.4375,288.0625,225.9375,13.809319375000001,100.447889375,8
162,2022-10-04 17:25:48,TLM116-1664732580-schedule-0836,56.875,288.125,225.875,13.80844875,100.44695875,8
163,2022-10-04 17:25:49,TLM116-1664732580-schedule-0836,57.3125,288.1875,225.8125,13.807578125000001,100.446028125,8
164,2022-10-04 17:25:50,TLM116-1664732580-schedule-0836,57.75,288.25,225.75,13.8067075,100.4450975,8
165,2022-10-04 17:25:51,TLM116-1664732580-schedule-0836,58.1875,288.3125,225.6875,13.805836875,100.444166875,8
166,2022-10-04 17:25:52,TLM116-1664732580-schedule-0836,58.625,288.375,225.625,13.80496625,100.44323625,8
167,2022-10-04 17:25:53,TLM116-1664732580-schedule-0836,59.0625,288.4375,225.5625,13.804095625,100.442305625,8
168,2022-10-04 17:25:54,TLM116-1664732580-schedule-0836,59.5,288.5,225.5,13.803225000000001,100.441375,8
169,2022-10-04 17:25:55,TLM116-1664732580-schedule-0836,59.9375,288.5625,225.4375,13.802354375,100.440444375,8
170,2022-10-04 17:25:56,TLM116-1664732580-schedule-0836,60.375,288.625,225.375,13.801483750000001,100.43951375,8
171,2022-10-04 17:25:57,TLM116-1664732580-schedule-0836,60.8125,288.6875,225.3125,13.800613125,100.43858312500001,8
172,2022-10-04 17:25:58,TLM116-1664732580-schedule-0836,61.25,288.75,225.25,13.7997425,100.4376525,8
173,2022-10-04 17:25:59,TLM116-1664732580-schedule-0836,61.6875,288.8125,225.1875,13.798871875,100.436721875,8
174,2022-10-04 17:26:00,TLM116-1664732580-schedule-0836,62.125,288.875,225.125,13.79800125,100.43579125000001,8
175,2022-10-04 17:26:01,TLM116-1664732580-schedule-0836,62.5625,288.9375,225.0625,13.797130625,100.434860625,8
176,2022-10-04 17:26:02,TLM116-1664732580-schedule-0836,63.0,289.0,225.0,13.79626,100.43393,8
177,2022-10-04 17:26:03,TLM116-1664732580-schedule-0836,63.45,288.8,223.55,13.7951455,100.4332625,8
178,2022-10-04 17:26:04,TLM116-1664732580-schedule-0836,63.9,288.6,222.1,13.794031,100.432595,8
179,2022-10-04 17:26:05,TLM116-1664732580-schedule-0836,64.35,288.4,220.65,13.7929165,100.4319275,8
180,2022-10-04 17:26:06,TLM116-1664732580-schedule-0836,64.8,288.2,219.2,13.791802,100.43126000000001,8
181,2022-10-04 17:26:07,TLM116-1664732580-schedule-0836,65.25,288.0,217.75,13.7906875,100.4305925,8
182,2022-10-04 17:26:08,TLM116-1664732580-schedule-0836,65.7,287.8,216.3,13.789573,100.429925,8
183,2022-10-04 17:26:09,TLM116-1664732580-schedule-0836,66.15,287.6,214.85,13.7884585,100.4292575,8
184,2022-10-04 17:26:10,TLM116-1664732580-schedule-0836,66.6,287.4,213.4,13.787344000000001,100.42859,8
185,2022-10-04 17:26:11,TLM116-1664732580-schedule-0836,67.05,287.2,211.95,13.786229500000001,100.42792250000001,8
186,2022-10-04 17:26:12,TLM116-1664732580-schedule-0836,67.5,287.0,210.5,13.785115000000001,100.427255,8
187,2022-10-04 17:26:13,TLM116-1664732580-schedule-0836,67.95,286.8,209.05,13.7840005,100.4265875,8
188,2022-10-04 17:26:14,TLM116-1664732580-schedule-0836,68.4,286.6,207.6,13.782886,100.42592,8
189,2022-10-04 17:26:15,TLM116-1664732580-schedule-0836,68.85,286.4,206.15,13.7817715,100.4252525,8
190,2022-10-04 17:26:16,TLM116-1664732580-schedule-0836,69.3,286.2,204.7,13.780657,100.42458500000001,8
191,2022-10-04 17:26:17,TLM116-1664732580-schedule-0836,69.75,286.0,203.25,13.7795425,100.4239175,8
192,2022-10-04 17:26:18,TLM116-1664732580-schedule-0836,70.2,285.8,201.8,13.778428,100.42325,8
193,2022-10-04 17:26:19,TLM116-1664732580-schedule-0836,70.65,285.6,200.35,13.7773135,100.4225825,8
194,2022-10-04 17:26:20,TLM116-1664732580-schedule-0836,71.1,285.4,198.9,13.776199,100.421915,8
195,2022-10-04 17:26:21,TLM116-1664732580-schedule-0836,71.55,285.2,197.45,13.7750845,100.4212475,8
196,2022-10-04 17:26:22,TLM116-1664732580-schedule-0836,72.0,285.0,196.0,13.77397,100.42058,8
197,2022-10-04 17:26:23,TLM116-1664732580-schedule-0836,72.38888888888889,284.77777777777777,194.77777777777777,13.772596666666667,100.420545,8
198,2022-10-04 17:26:24,TLM116-1664732580-schedule-0836,72.77777777777777,284.55555555555554,193.55555555555554,13.771223333333333,100.42051000000001,8
199,2022-10-04 17:26:25,TLM116-1664732580-schedule-0836,73.16666666666667,284.3333333333333,192.33333333333334,13.76985,100.420475,8
200,2022-10-04 17:26:26,TLM116-1664732580-schedule-0836,73.55555555555556,284.1111111111111,191.11111111111111,13.768476666666666,100.42044,8
201,2022-10-04 17:26:27,TLM116-1664732580-schedule-0836,73.94444444444444,283.8888888888889,189.88888888888889,13.767103333333333,100.420405,8
202,2022-10-04 17:26:28,TLM116-1664732580-schedule-0836,74.33333333333333,283.6666666666667,188.66666666666666,13.76573,100.42037,8
203,2022-10-04 17:26:29,TLM116-1664732580-schedule-0836,74.72222222222223,283.44444444444446,187.44444444444446,13.764356666666666,100.420335,8
204,2022-10-04 17:26:30,TLM116-1664732580-schedule-0836,75.11111111111111,283.22222222222223,186.22222222222223,13.762983333333333,100.4203,9
205,2022-10-04 17:26:31,TLM116-1664732580-schedule-0836,75.5,283.0,185.0,13.761610000000001,100.420265,9
206,2022-10-04 17:26:32,TLM116-1664732580-schedule-0836,75.88888888888889,282.77777777777777,183.77777777777777,13.760236666666668,100.42023,9
207,2022-10-04 17:26:33,TLM116-1664732580-schedule-0836,76.27777777777777,282.55555555555554,182.55555555555554,13.758863333333334,100.420195,9
208,2022-10-04 17:26:34,TLM116-1664732580-schedule-0836,76.66666666666667,282.3333333333333,181.33333333333334,13.75749,100.42016,9
209,2022-10-04 17:26:35,TLM116-1664732580-schedule-0836,77.05555555555556,282.1111111111111,180.11111111111111,13.756116666666667,100.420125,9
210,2022-10-04 17:26:36,TLM116-1664732580-schedule-0836,77.44444444444444,281.8888888888889,178.88888888888889,13.754743333333334,100.42009,9
211,2022-10-04 17:26:37,TLM116-1664732580-schedule-0836,77.83333333333333,281.6666666666667,177.66666666666666,13.75337,100.420055,9
212,2022-10-04 17:26:38,TLM116-1664732580-schedule-0836,78.22222222222223,281.44444444444446,176.44444444444446,13.751996666666667,100.42002,9
213,2022-10-04 17:26:39,TLM116-1664732580-schedule-0836,78.61111111111111,281.22222222222223,175.22222222222223,13.750623333333333,100.419985,9
214,2022-10-04 17:26:40,TLM116-1664732580-schedule-0836,79.0,281.0,174.0,13.74925,100.41995,9
215,2022-10-04 17:26:41,TLM116-1664732580-schedule-0836,79.375,281.125,173.4375,13.74808625,100.420143125,9
216,2022-10-04 17:26:42,TLM116-1664732580-schedule-0836,79.75,281.25,172.875,13.7469225,100.42033625,9
217,2022-10-04 17:26:43,TLM116-1664732580-schedule-0836,80.125,281.375,172.3125,13.74575875,100.420529375,9
218,2022-10-04 17:26:44,TLM116-1664732580-schedule-0836,80.5,281.5,171.75,13.744595,100.4207225,9
219,2022-10-04 17:26:45,TLM116-1664732580-schedule-0836,80.875,281.625,171.1875,13.74343125,100.420915625,9
220,2022-10-04 17:26:46,TLM116-1664732580-schedule-0836,81.25,281.75,170.625,13.7422675,100.42110875,9
221,2022-10-04 17:26:47,TLM116-1664732580-schedule-0836,81.625,281.875,170.0625,13.74110375,100.421301875,9
222,2022-10-04 17:26:48,TLM116-1664732580-schedule-0836,82.0,282.0,169.5,13.73994,100.421495,9
223,2022-10-04 17:26:49,TLM116-1664732580-schedule-0836,82.375,282.125,168.9375,13.738776249999999,100.421688125,9
224,2022-10-04 17:26:50,TLM116-1664732580-schedule-0836,82.75,282.25,168.375,13.7376125,100.42188125,9
225,2022-10-04 17:26:51,TLM116-1664732580-schedule-0836,83.125,282.375,167.8125,13.73644875,100.422074375,9
226,2022-10-04 17:26:52,TLM116-1664732580-schedule-0836,83.5,282.5,167.25,13.735285,100.4222675,9
227,2022-10-04 17:26:53,TLM116-1664732580-schedule-0836,83.875,282.625,166.6875,13.73412125,100.422460625,9
228,2022-10-04 17:26:54,TLM116-1664732580-schedule-0836,84.25,282.75,166.125,13.7329575,100.42265375,9
229,2022-10-04 17:26:55,TLM116-1664732580-schedule-0836,84.625,282.875,165.5625,13.73179375,100.422846875,9
230,2022-10-04 17:26:56,TLM116-1664732580-schedule-0836,85.0,283.0,165.0,13.73063,100.42304,9
231,2022-10-04 17:26:57,TLM116-1664732580-schedule-0836,85.4,282.96666666666664,164.53333333333333,13.729417999999999,100.42362133333333,9
232,2022-10-04 17:26:58,TLM116-1664732580-schedule-0836,85.8,282.93333333333334,164.06666666666666,13.728206,100.42420266666667,9
233,2022-10-04 17:26:59,TLM116-1664732580-schedule-0836,86.2,282.9,163.6,13.726994,100.424784,9
234,2022-10-04 17:27:00,TLM116-1664732580-schedule-0836,86.6,282.8666666666667,163.13333333333333,13.725781999999999,100.42536533333333,9
235,2022-10-04 17:27:01,TLM116-1664732580-schedule-0836,87.0,282.8333333333333,162.66666666666666,13.72457,100.42594666666666,9
236,2022-10-04 17:27:02,TLM116-1664732580-schedule-0836,87.4,282.8,162.2,13.723358,100.426528,9
237,2022-10-04 17:27:03,TLM116-1664732580-schedule-0836,87.8,282.76666666666665,161.73333333333332,13.722146,100.42710933333333,9
238,2022-10-04 17:27:04,TLM116-1664732580-schedule-0836,88.2,282.73333333333335,161.26666666666668,13.720934,100.42769066666666,9
239,2022-10-04 17:27:05,TLM116-1664732580-schedule-0836,88.6,282.7,160.8,13.719721999999999,100.42827199999999,9
240,2022-10-04 17:27:06,TLM116-1664732580-schedule-0836,89.0,282.6666666666667,160.33333333333334,13.71851,100.42885333333334,9
241,2022-10-04 17:27:07,TLM116-1664732580-schedule-0836,89.4,282.6333333333333,159.86666666666667,13.717298,100.42943466666667,9
242,2022-10-04 17:27:08,TLM116-1664732580-schedule-0836,89.8,282.6,159.4,13.716085999999999,100.430016,9
243,2022-10-04 17:27:09,TLM116-1664732580-schedule-0836,90.2,282.56666666666666,158.93333333333334,13.714874,100.43059733333332,9
244,2022-10-04 17:27:10,TLM116-1664732580-schedule-0836,90.6,282.53333333333336,158.46666666666667,13.713662,100.43117866666667,9
245,2022-10-04 17:27:11,TLM116-1664732580-schedule-0836,91.0,282.5,158.0,13.71245,100.43176,9
246,2022-10-04 17:27:12,TLM116-1664732580-schedule-0836,91.4,282.46666666666664,157.53333333333333,13.711238,100.43234133333333,9
247,2022-10-04 17:27:13,TLM116-1664732580-schedule-0836,91.8,282.43333333333334,157.06666666666666,13.710026,100.43292266666667,9
248,2022-10-04 17:27:14,TLM116-1664732580-schedule-0836,92.2,282.4,156.6,13.708814,100.433504,9
249,2022-10-04 17:27:15,TLM116-1664732580-schedule-0836,92.6,282.3666666666667,156.13333333333333,13.707602,100.43408533333333,9
250,2022-10-04 17:27:16,TLM116-1664732580-schedule-0836,93.0,282.3333333333333,155.66666666666666,13.706389999999999,100.43466666666666,9
251,2022-10-04 17:27:17,TLM116-1664732580-schedule-0836,93.4,282.3,155.2,13.705178,100.435248,9
252,2022-10-04 17:27:18,TLM116-1664732580-schedule-0836,93.8,282.26666666666665,154.73333333333332,13.703966,100.43582933333333,9
253,2022-10-04 17:27:19,TLM116-1664732580-schedule-0836,94.2,282.23333333333335,154.26666666666665,13.702753999999999,100.43641066666666,9
254,2022-10-04 17:27:20,TLM116-1664732580-schedule-0836,94.6,282.2,153.8,13.701542,100.43699199999999,9
255,2022-10-04 17:27:21,TLM116-1664732580-schedule-0836,95.0,282.1666666666667,153.33333333333334,13.70033,100.43757333333333,9
256,2022-10-04 17:27:22,TLM116-1664732580-schedule-0836,95.4,282.1333333333333,152.86666666666667,13.699118,100.43815466666666,9
257,2022-10-04 17:27:23,TLM116-1664732580-schedule-0836,95.8,282.1,152.4,13.697906,100.43873599999999,9
258,2022-10-04 17:27:24,TLM116-1664732580-schedule-0836,96.2,282.06666666666666,151.93333333333334,13.696693999999999,100.43931733333332,9
259,2022-10-04 17:27:25,TLM116-1664732580-schedule-0836,96.6,282.03333333333336,151.46666666666667,13.695482,100.43989866666666,9
260,2022-10-04 17:27:26,TLM116-1664732580-schedule-0836,97.0,282.0,151.0,13.69427,100.44048,9
