Lat,100.505997,100.509997,100.513997,100.51799700000001,100.52199700000001,100.52599700000002,100.52999700000002,100.53399700000003,100.53799700000003,100.54199700000004,100.54599700000004,100.54999700000005,100.55399700000005,100.55799700000006,100.56199700000006,100.56599700000007,100.56999700000007,100.57399700000008,100.57799700000008,100.58199700000009,100.58599700000009,100.5899970000001,100.5939970000001,100.5979970000001,100.60199700000011,100.60599700000012,100.60999700000012,100.61399700000013,100.61799700000013,100.62199700000014,100.62599700000014,100.62999700000015,100.63399700000015,100.63799700000015,100.64199700000016,100.64599700000016,100.64999700000017,100.65399700000017,100.65799700000018,100.66199700000018,100.66599700000019,100.6699970000002,100.6739970000002,100.6779970000002,100.68199700000021,100.68599700000021,100.68999700000022,100.69399700000022,100.69799700000023,100.70199700000023
14.007474999999978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.003474999999979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.999474999999979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.99547499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.99147499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.98747499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.98347499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.979474999999981,39.913926851582254,37.28151250383644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,32.51029995663981,32.51029995663981,32.51029995663981,32.51029995663981,32.51029995663981,32.51029995663981,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.975474999999982,44.68513939877887,44.12397997898957,43.479400086720375,42.722192947339195,41.804489213782745,39.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.271212547196626,35.520599913279625,37.28151250383644,37.95098040014257,38.53089986991944,38.53089986991944,38.53089986991944,38.53089986991944,37.95098040014257,37.95098040014257,37.28151250383644,36.48970004336019,35.520599913279625,32.51029995663981,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.971474999999982,46.12757831681574,45.93452676486188,45.73249290397901,45.2978359661681,44.94068044350276,44.413616938342734,43.81363764158987,42.924226808222066,40.63943352306837,0.0,0.0,0.0,0.0,0.0,29.5,36.48970004336019,37.95098040014257,39.04242509439325,39.913926851582254,40.29181246047625,40.63943352306837,40.63943352306837,40.96128035678238,40.96128035678238,40.63943352306837,40.63943352306837,40.29181246047625,39.913926851582254,39.5,39.04242509439325,37.95098040014257,36.48970004336019,34.271212547196626,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.967474999999983,47.058748556724915,46.98188027006201,46.82393759822968,46.7427586960079,46.48970004336019,46.22097857935717,45.93452676486188,45.62783856719736,45.06302500767287,44.55149978319906,43.11727836017593,0.0,0.0,36.48970004336019,39.04242509439325,40.29181246047625,40.96128035678238,41.54119982655925,41.804489213782745,42.052725051033065,42.28753600952829,42.28753600952829,42.51029995663981,42.28898173499779,42.2893188199129,42.05317048709159,41.804489213782745,41.54119982655925,41.26091259055681,40.63943352306837,40.29181246047625,39.5,38.53089986991944,37.28151250383644,34.271212547196626,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.963474999999983,48.025789773483524,47.89341119219037,47.76564344764034,47.581532097977814,47.493405494535814,47.28151250383644,47.13427993562937,46.98188027006201,46.7427586960079,46.48970004336019,46.03212513775344,46.03212513775344,45.62783856719736,43.64973347970818,41.54119982655925,42.28753600952829,42.722192947339195,43.11727836017593,43.30446290268352,43.512209389967744,43.55836236818476,43.76939254088022,43.63921452590507,43.65669840735066,43.48615050550025,43.46529899183523,43.24967591367768,42.81671943706547,42.55853489331613,42.06484880442994,41.54119982655925,40.96128035678238,40.29181246047625,39.5,38.53089986991944,36.48970004336019,32.51029995663981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.959474999999983,49.1013679084897,48.92729982338146,48.746380688724514,48.56131139133503,48.376951324857885,48.199452321157175,48.039929860621655,47.82508912706237,47.76074802700826,47.62913356642856,47.82508912706237,48.01258348719075,48.07332496431268,47.95098040014257,47.561799739838875,46.57570176097937,43.98971390608763,44.36239688888348,44.60557479259468,44.71929900429711,44.825056126328356,44.910296169544694,44.967291104073375,44.991023922466425,44.85553494616518,44.6822740010179,44.47240252718938,44.08131951930119,43.80753178592124,43.341895307855125,42.845483282536506,42.32741856603845,41.80566901211924,40.96128035678238,40.29181246047625,39.04242509439325,37.28151250383644,34.271212547196626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.955474999999984,50.218639862435815,50.06106006888673,49.893776133467355,49.678030300130025,49.455083447352465,49.226659028125354,48.99798470022614,48.77387627013392,48.50952084093194,48.84498451243567,49.09041392321094,49.277236052888476,49.32271233039568,49.41226075692495,49.27958493745627,49.126392897712066,48.8470714510429,48.346265578402104,46.07401697862588,46.23551743193147,46.3728476369235,46.38884218680596,46.365995240499245,46.298307306463386,46.18309269182383,46.01967022199277,45.70799518537355,45.45308021791803,45.043995019152874,44.58903987881855,44.09690299151124,43.58015577199304,42.85832858471244,42.31501033117959,41.54119982655925,40.63943352306837,39.5,37.95098040014257,34.271212547196626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.951474999999984,51.36774061603414,51.194820178167646,51.00686138089085,50.80718100461258,50.598207000644166,50.34735063106255,50.12538324410923,49.863350937352635,49.9658345127977,50.08389855852093,50.14940391131346,50.196009533446635,50.399051114393984,50.58302692122855,50.69862145482978,50.77253129108711,50.765268551287704,50.66855937544264,50.53638131352238,50.28567047590524,48.652320454091154,47.70286717532548,47.70883042698217,47.66003638301959,47.48729852988437,47.323669845840485,47.02976827473016,46.6762885311888,46.266787252869165,45.808657396493786,45.309105422702096,44.647964258035664,44.08681006112997,43.3511458763213,42.584878994980656,41.80619547964936,40.96128035678238,39.913926851582254,37.95098040014257,34.271212547196626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.947474999999985,52.525307602645334,52.34464581701377,52.146805002424976,51.932919645574394,51.70592047752643,51.46844779530282,51.19355339504233,51.21229967707193,51.35594425376297,51.39700573008462,51.479294974295904,51.550378283588365,51.36897000959838,51.21181482221335,51.18375459820403,51.21985371169073,51.212325735682434,51.18148400235177,51.14720810510103,51.10016187965674,50.96899971026346,50.737317735335125,50.27311754811497,49.4001416080104,48.97771308744918,48.607240115263146,48.31840762655362,47.90207202243678,47.481456963044906,47.006506033921205,46.39897831094845,45.83507868357509,45.132339547249046,44.389021416952794,43.61536019798273,42.829471408318405,42.05602592853666,40.96128035678238,39.913926851582254,37.95098040014257,34.271212547196626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.943474999999985,53.6598447044876,53.47460346847198,53.270241327767536,53.068425332523304,52.832505974208004,52.58344794104672,52.457589296895705,52.61948720294616,52.59601815257739,52.70967069992079,52.43054997115192,52.14328477358581,51.93590207902079,51.78917000232727,51.676712320635886,51.649119155372425,51.69196911063746,51.75722971081393,51.79028006197215,51.830485626913685,51.815972060009,51.736229091373644,51.552728382499296,51.276368056197875,50.825322503426364,50.2205361517916,49.7500511898625,49.12475823687045,48.685471577093686,48.1869840397594,47.57201060840905,46.898991689658345,46.269029636839825,45.52610862383342,44.75770542210153,43.82586725034702,43.03687646199731,42.05522642031792,40.96128035678238,39.5,37.28151250383644,32.51029995663981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.939474999999986,54.80500792261958,54.59529638475941,54.38042215798903,54.169622971413524,53.959227684681245,53.72078970544528,53.854482127486264,54.02092514293767,53.738309446912005,53.44633568650876,53.14026486435126,52.90736557970675,52.72304420334761,52.585979964155555,52.48330714950874,52.45600210473739,52.47020536508324,52.49560419090063,52.53255445061487,52.617583024427134,52.65827780005086,52.682979636044436,52.60988145849691,52.46425082506515,52.189819859736346,51.766509291312836,51.22696664537689,50.62910540770091,49.994579196404885,49.302557720602,48.66130915387278,48.02336205566383,47.284836246295264,46.51064796613113,45.714920874279024,44.78675227699202,43.97494112323024,43.01460068713957,42.052725051033065,40.96128035678238,39.04242509439325,36.48970004336019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.935474999999986,56.133878168055524,55.894506815852495,55.62305127104992,55.35689193866709,55.07340016569502,55.08993627447858,55.143045765152785,54.86050490297434,54.566637310848066,54.26563976728466,54.016421400515085,53.816279884838224,53.66962939837065,53.56214575978374,53.5154434737833,53.50753305665513,53.53129026661069,53.560185194565776,53.606964488596695,53.66892060461166,53.73698843345346,53.795612890176436,53.80708292733772,53.70142429893468,53.49119350186992,53.15189023178427,52.67753475811833,52.06325460150566,51.32860692962115,50.60968663143031,49.82476606970448,49.0589019712054,48.285374992314516,47.40574984336905,46.55977914944954,45.70714112977715,44.740221706537,43.75450344754546,42.77086557224682,41.804489213782745,40.29181246047625,38.53089986991944,34.271212547196626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.931474999999987,57.55661700287411,57.29152348555295,57.00494259791085,56.689375421036814,56.373645735268106,56.428854875273345,56.08008598974989,55.771137198257854,55.474190725600536,55.208658733191044,54.99847131400542,54.83685865978438,54.72101959044329,54.641302247599164,54.59870398247836,54.58212050320215,54.61373486746619,54.69374410412495,54.81807128368672,54.965158440223064,55.09055104630104,55.17356920106358,55.18665080275356,55.10817680216023,54.89413414384189,54.56708833517859,54.0867130859405,53.46423725636906,52.74285270181588,51.89731118200375,51.01596798177055,50.11366744091636,49.21402224435774,48.35540515588268,47.473623462346936,46.50008309309275,45.61016418099571,44.626438112837135,43.65485048446877,42.51721006862464,41.26091259055681,39.913926851582254,37.28151250383644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.927474999999987,59.029671483564165,58.74783410270035,58.44049580124433,58.11168343790914,58.01630395599127,57.63710361445935,57.254766193809914,56.86195989472257,56.49485914568636,56.22559521308348,56.043737339532825,55.89564204144185,55.7704182338502,55.693152168870995,55.65717092691119,55.661640941631596,55.727839999101406,55.894966190215605,56.11501878641651,56.343397273084854,56.542455807533436,56.68262204268566,56.73675860110363,56.661335072460794,56.43801471530054,56.06954297236901,55.55646628306413,54.88779799039503,54.09873835043587,53.205262703378615,52.22815874993937,51.243175591972026,50.23947447064793,49.26386149162554,48.286883353602576,47.348778577601905,46.33606384537732,45.3221935554498,44.324059132808564,43.19331361262716,42.28753600952829,40.63943352306837,38.53089986991944,34.271212547196626,0.0,0.0,0.0,0.0,0.0,0.0
13.923474999999987,60.50367072676679,60.21442418097601,59.896917405444,59.58183536879339,59.34451216906655,58.94724157168123,58.53704634712215,58.12423406007621,57.763573628866496,57.44656703740241,57.171764251005314,56.950666040734355,56.80468301106701,56.73035406661769,56.69979356075739,56.74218952193166,56.905381355752105,57.150235908316425,57.45883899370435,57.77570657074227,58.06367686570651,58.27748597188136,58.41064851627038,58.38371774355248,58.16442857260896,57.7240449370283,57.10388041096784,56.341957113121836,55.46952195871906,54.48461697725692,53.43567495622522,52.31364805513948,51.21180430746481,50.16133367465605,49.06919104005782,48.08346314612603,47.03523763904981,45.9892521775088,44.966661910176796,43.995754021927155,42.92735902461266,41.54119982655925,39.913926851582254,36.48970004336019,0.0,0.0,0.0,0.0,0.0,0.0
13.919474999999988,62.16276529699442,61.783972778696985,61.3924458022387,61.08506486868314,60.714102218111805,60.30911425024964,59.89133865080757,59.48703390255523,59.11427943204974,58.76211719690712,58.447743762086276,58.171298433893014,57.94291616916829,57.78860230786431,57.733534919278995,57.85789784892893,58.094752326214135,58.43353118904776,58.83238495734144,59.24788640763353,59.683542121990044,60.103156676650514,60.381919304170005,60.42801244406171,60.19496867523345,59.665366669787645,58.88382985967742,57.912316783634374,56.84009945098158,55.74360724571861,54.58573798474285,53.38462887920228,52.16524715514255,50.98348261148307,49.887603519821454,48.77749972356675,47.695752362486736,46.61877232461633,45.57112080575464,44.579386367859435,43.346554241975674,42.28753600952829,40.63943352306837,37.95098040014257,29.5,0.0,0.0,0.0,0.0,0.0
13.915474999999988,63.985556210891765,63.5770555167653,63.13604875564708,62.675789218304686,62.163233204997475,61.68703626666266,61.27505162020522,60.88286913265165,60.49865712899495,60.12727621048428,59.779730353096014,59.466943790577744,59.200863469926695,58.99484992125345,58.9279713456547,59.031754721619976,59.30551014045297,59.726765595156394,60.219435977910706,60.83686556185256,61.531949344797134,62.1585542764172,62.586351053391255,62.71374574450749,62.46520239339823,61.82111532893411,60.850173290809046,59.6452192156334,58.31236697107017,56.96899416206022,55.6811594868287,54.38489907869454,53.0714491875193,51.77511287891299,50.59176754853324,49.42047367359766,48.307210097200716,47.20233225233309,46.12971132958387,45.00262450118648,43.91914505038166,42.722192947339195,41.26091259055681,39.04242509439325,34.271212547196626,0.0,0.0,0.0,0.0,0.0
13.911474999999989,65.79804593416125,65.38647132002095,64.92570759669982,64.4144023734063,63.86225901006806,63.3098716457194,62.78144446014959,62.295954091049666,61.882315793312415,61.50602868323414,61.142444399962145,60.80502137667164,60.508280275646804,60.28414019787618,60.2367073572315,60.36433616079605,60.653780921510645,61.08549319931545,61.70465188860828,62.58024101268484,63.50877512445173,64.36663177628596,65.16208143649516,65.55299072135415,65.29169580714185,64.36000660445723,62.95831694218855,61.41904909987191,59.81377953191905,58.19992191585531,56.703563241756136,55.28568496751747,53.88805019756777,52.50676214527634,51.21017271778734,50.038540169126904,48.8110273515601,47.66669558591599,46.55481493248175,45.511372967550344,44.440232161292144,43.30275044508748,42.052725051033065,39.913926851582254,35.520599913279625,0.0,0.0,0.0,0.0,0.0
13.90747499999999,67.73170024143953,67.20676302139951,66.64934490617365,66.14381228811004,65.60638990219918,65.05493792550288,64.51033622521294,63.972619105400554,63.44684530992594,62.94554834532012,62.50554217105558,62.15615197735278,61.84030317529462,61.65290938809669,61.61314295424738,61.727467575087175,62.01445304887886,62.474613009011264,63.33087219878641,64.39696691846243,65.54095684983778,66.97923328451313,68.25909960124594,69.14374516186486,68.8913412051714,67.35205668478392,65.33228536407334,63.180521496184674,61.229780911421216,59.361906231428904,57.62474943487534,56.08918828096991,54.59791957603954,53.13764329607349,51.76735184695112,50.54297348339901,49.30673067986123,48.084414197597596,46.94023894109794,45.867090147793455,44.78287168736709,43.65747572187182,42.51029995663981,40.63943352306837,36.48970004336019,0.0,0.0,0.0,0.0,0.0
13.90347499999999,69.58772052475533,69.12967910627538,68.56297819670466,67.94534072395832,67.32805920924565,66.77572378348937,66.2616844120905,65.73410497944518,65.19435826606188,64.65014049438587,64.11685900319478,63.619657920288645,63.223461214194714,63.020071530692086,62.96075674132598,63.0585941329505,63.33239435852932,63.934083484145496,64.94110813106047,66.16138952246872,67.79530776207626,69.74356916838472,72.15418863515781,74.10007746174189,73.92249990229115,71.0653951747195,67.64726352343723,64.8552817293729,62.43881220615066,60.359210292651056,58.42715113056193,56.75635546709095,55.18533907700805,53.67037774421878,52.24176508709954,50.94076022308907,49.72957288099749,48.4478834659512,47.27910891914433,46.183382461838455,45.09494190311857,44.14079869299775,42.924226808222066,40.96128035678238,37.28151250383644,0.0,0.0,0.0,0.0,0.0
