Lat,100.505997,100.509997,100.513997,100.51799700000001,100.52199700000001,100.52599700000002,100.52999700000002,100.53399700000003,100.53799700000003,100.54199700000004,100.54599700000004,100.54999700000005,100.55399700000005,100.55799700000006,100.56199700000006,100.56599700000007,100.56999700000007,100.57399700000008,100.57799700000008,100.58199700000009,100.58599700000009,100.5899970000001,100.5939970000001,100.5979970000001,100.60199700000011,100.60599700000012,100.60999700000012,100.61399700000013,100.61799700000013,100.62199700000014,100.62599700000014,100.62999700000015,100.63399700000015,100.63799700000015,100.64199700000016,100.64599700000016,100.64999700000017,100.65399700000017,100.65799700000018,100.66199700000018,100.66599700000019,100.6699970000002,100.6739970000002,100.6779970000002,100.68199700000021,100.68599700000021,100.68999700000022,100.69399700000022,100.69799700000023,100.70199700000023
13.89947499999999,70.88465867827576,70.64134419564085,70.25747165215786,69.77122128710276,69.22497677881572,68.64937120700087,68.05895409246367,67.4731799296174,66.95535366846138,66.4213941710943,65.87324080097333,65.33643677925957,64.86625845059851,64.50905943347352,64.3145877917448,64.34523657423708,64.62240915182208,65.37319269425113,66.48564294338999,67.88934722691535,70.02091744870226,72.64268922131387,76.19958537541977,81.18763325262952,82.11593818444663,74.25111587627381,69.55186885286241,66.11206526112679,63.3466861622709,61.10901258503114,59.044893277288715,57.274702057713924,55.64459471131846,54.074820422186704,52.60040508756325,51.29277403317786,50.038315439312235,48.80152382871667,47.56470613694405,46.36683943831791,45.36998124040959,44.43534612462354,43.11727836017593,41.26091259055681,37.95098040014257,0.0,0.0,0.0,0.0,0.0
13.89547499999999,71.30207380648267,71.40166645875712,71.33324810047748,71.14063871504192,70.84969553081159,70.47595700051599,70.01808685348789,69.47233072240235,68.85659607980006,68.21724205176513,67.633133600995,67.10659260653416,66.6089949816042,66.18721659316803,65.89451778242727,65.78477692089885,66.06011664124841,66.82826491338528,67.95889106450389,69.69612401873582,72.027854056107,75.43999508987682,79.7196882885738,86.1403354725198,82.2185135857773,75.16048665774314,70.26560848719853,66.7334363896992,63.868126912029055,61.56079604830832,59.43272126190698,57.62908815446899,55.96189057527124,54.358396871532754,52.85708048800062,51.50871976122883,50.27467931719801,49.03486376321301,47.793655844443926,46.596036340149176,45.498983821705224,44.57193506993136,43.479400086720375,41.54119982655925,38.53089986991944,0.0,0.0,0.0,0.0,0.0
13.891474999999991,70.73760522231096,71.18319310788421,71.53134901464493,71.76389134533167,71.85176484298171,71.8034036976631,71.63648300269573,71.31573931214875,70.85349571465323,70.28194803607076,69.6405204918399,68.97259221087283,68.35782878305879,67.91041604420823,67.57393562735064,67.45457810462253,67.70338839241953,68.3644812527948,69.48523559996478,71.42724586583854,74.09174735922241,77.77697222683861,82.622062435672,84.26677989361993,78.86717138651265,74.18792712119415,69.94847034056369,66.71286212256354,64.01767521341581,61.70867331737233,59.58757202560528,57.80856079540287,56.122649154451864,54.51606723996933,53.009647605201344,51.673164353727216,50.43789372204052,49.15374728964334,47.90216995365569,46.69310759709519,45.59698093106828,44.69749029947459,43.64973347970818,41.804489213782745,38.53089986991944,0.0,0.0,0.0,0.0,0.0
13.887474999999991,69.41905378268346,70.12236864473942,70.77579233733634,71.36870844808546,71.90799459498106,72.36912172005853,72.64629109220535,72.67471039568922,72.47300796113437,72.12750518010183,71.6573345209437,71.07641953422424,70.44375857686677,69.83593548293383,69.35452945608651,69.14574237302597,69.31903515712976,69.85937539531595,71.15312662079175,73.07706896552008,76.16175030617934,79.82495265903233,83.41463410271417,80.88537546484443,76.57468390139222,72.46484896577293,69.21360402628322,66.21561185452921,63.835220679066836,61.57497003627006,59.53865112890569,57.82278288911761,56.13856673463858,54.534813394140976,53.04140838995156,51.73228899250492,50.49337573156283,49.25390734336393,47.95532368516409,46.74504022921737,45.665426732129504,44.816755333068016,43.81363764158987,42.052725051033065,37.95098040014257,0.0,0.0,0.0,0.0,0.0
13.883474999999992,67.71248514769978,68.52184456195462,69.35683153517208,70.20424873021759,71.03616387340946,71.8111125237592,72.54078928519482,73.13015208895587,73.48956181845811,73.57743289833587,73.37588134162507,72.95341014767311,72.46622750923031,71.95761740603275,71.48479994437396,71.17224358036259,71.16559290907487,71.70804406057384,72.92219071523748,74.93951943335098,77.97764767428187,81.38009417139466,81.71564423282427,78.0792797673192,74.36196339249409,71.0507915725415,68.1229531743456,65.63571116521314,63.37751679314521,61.20953310402924,59.36266690153686,57.67493759964779,56.01651370719423,54.421298219104706,52.9827142192306,51.71379206705147,50.478265485282414,49.243699435209585,48.0143628342256,46.752308561648775,45.707581005313784,44.94068044350276,43.971580313422194,42.052725051033065,37.28151250383644,0.0,0.0,0.0,0.0,0.0
13.879474999999992,66.099251417311,66.81303152494468,67.62686686954783,68.55154457996078,69.53723150759957,70.52717343554606,71.47025857568246,72.33195867579055,73.19218903593965,73.90451694096079,74.34018253081744,74.47460233810597,74.34473158545391,74.01292940221826,73.59145672322266,73.29402306504977,73.32096241065899,73.75577387295651,74.95310332650047,77.04410732895846,79.31479819717882,81.11249211351324,78.96135718843287,75.76532616291117,72.34317743343622,69.59928147485753,67.02416050878935,64.87033321522806,62.7058927321405,60.69791349016675,59.03911419656688,57.385138092436705,55.7578045702207,54.21430400016861,52.84553999657564,51.62073550562358,50.394969058501275,49.12496947780265,47.89580765013425,46.71887953964877,45.732876628203414,44.94068044350276,43.971580313422194,41.804489213782745,35.520599913279625,0.0,0.0,0.0,0.0,0.0
13.875474999999993,64.50353813535213,65.25417593298833,66.0475925977533,66.87213548687951,67.75789833673423,68.78133887471404,69.84161753213202,70.8926228941577,71.89386696826269,72.85039596872875,73.81846591866703,74.63638856526028,75.23492017241792,75.56450874542277,75.64459101190796,75.64135091083399,75.73935220957577,76.18985971122055,77.26850498493486,78.67946694712734,79.76525941549993,78.9958570645881,76.54894153726762,73.36235851006143,70.66440477127077,68.11014336526335,65.99415750929546,63.92796072093445,61.88226272836025,60.192490344670645,58.578866357091464,56.96855965849642,55.3849058848357,53.90536635035737,52.66599664539113,51.429475393919304,50.21062449989227,48.99469465873983,47.78863829655045,46.65223881144052,45.65646200648155,44.94068044350276,43.971580313422194,41.26091259055681,0.0,0.0,0.0,0.0,0.0,0.0
13.871474999999993,62.924449254971826,63.65723430377464,64.45162467689792,65.29323171478661,66.16599171917363,67.05054753383502,67.97460977838527,69.03435428771468,70.13448740208712,71.21822037287062,72.24916140096093,73.30882735380594,74.43942354911198,75.45719838986696,76.27082359708884,76.88445642613136,77.39000935962399,77.92169610104261,78.49192117670513,78.69402840758131,77.99097820353649,76.255989769688,73.72699546070439,71.21867316779871,68.87685590377357,66.74419740084319,64.81476602064377,62.86914035183238,61.10619908743756,59.55798120251204,57.99965956138465,56.441357656876804,54.91463766063965,53.580252330748195,52.39313726246056,51.169853151262984,49.96363857673408,48.76097252499334,47.57157800755113,46.4790486025062,45.62783856719736,44.94068044350276,43.81363764158987,40.29181246047625,0.0,0.0,0.0,0.0,0.0,0.0
13.867474999999994,61.53256322448284,62.1469168960072,62.87278994430055,63.679583109624105,64.53733156377098,65.42447735582935,66.32733288212323,67.23162110244178,68.16254091692952,69.22961814846126,70.33460608444132,71.4343004088066,72.49160348853663,73.67629104009575,74.86935075919112,75.88755222613943,76.7018287226232,77.28358332692932,77.36342099799198,76.6073351358523,75.08507008076047,73.10347248188785,71.14943406279723,69.123369106629,67.12662414042984,65.36243659908932,63.55500263150777,61.79783580423022,60.30809049876048,58.818710190236104,57.31083244223646,55.81053229624027,54.36804969418191,53.20013825804885,52.02867145101845,50.84718913256543,49.658829594108546,48.47624470892978,47.31279429114841,46.30568589875893,45.62783856719736,44.94068044350276,43.479400086720375,37.95098040014257,0.0,0.0,0.0,0.0,0.0,0.0
13.863474999999994,60.24720875064481,60.86172458864232,61.50606920288294,62.175319897982604,62.933342096356185,63.77016494074401,64.64332065374302,65.5385688606763,66.43941441690045,67.33156979097848,68.2368161637004,69.28090474712357,70.35520256670308,71.38473307276212,72.31443098182565,73.19808748566412,73.95089361058469,74.40738610936836,74.25124276878114,73.31641978403798,71.9310563555857,70.47573589638088,68.79789094467156,67.10718078040891,65.5442852149544,63.904457698042776,62.269978091900064,60.811953807046244,59.411145840643194,57.98061429200175,56.534648101821354,55.10897939589362,53.8878185285618,52.772034315608984,51.62575019371316,50.467711032017036,49.30287365588592,48.148727848229555,47.026321061065005,46.12757831681574,45.520599913279625,44.81478917042256,42.722192947339195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.859474999999994,58.95842542680171,59.572736678281245,60.218058854299585,60.88293867315833,61.56312271835418,62.248914162098465,62.99531677089554,63.8228576141062,64.68378426948108,65.55567232618029,66.41548192112099,67.24717759767556,68.0681603614769,68.96829403862169,69.80525122416176,70.50398771478964,70.98464217428912,71.15673328824468,70.9357682421257,70.27591849438348,69.24553057822008,67.9562480630211,66.67014190777599,65.33900338493461,63.90118598721706,62.43085084753555,61.06594697525088,59.7704661900886,58.431336223010206,57.05699666135117,55.70284614308577,54.44304456430659,53.37033695495584,52.26325869324736,51.13937097311176,49.99967384103029,48.85404918023848,47.72326506540012,46.66141075541243,46.12757831681574,45.410646070264995,44.68513939877887,40.96128035678238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.855474999999995,57.70241786302678,58.29408520953251,58.92562791603767,59.57746657912594,60.24338367901201,60.921119764058176,61.59843222578627,62.261972900786226,62.97422088013861,63.761929293961984,64.56677648395353,65.35324424684008,66.09868104362313,66.77602646245747,67.35082446894657,67.82497722692823,68.17794885490773,68.28370302961974,68.07308311027197,67.52915496918989,66.74091571132394,65.82806209589448,64.74836967026695,63.540757892502306,62.26585253734902,61.06037383141225,59.8842853217029,58.652407269313976,57.38373540010788,56.10829251381446,54.88946722457768,53.82142041633542,52.75959884603417,51.69991914775545,50.5996233697855,49.48218455759543,48.36150170088315,47.26609536151409,46.48970004336019,46.03212513775344,45.2978359661681,44.271212547196626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.851474999999995,56.51428933975723,57.060036837725086,57.65110680752827,58.27496791731476,58.916839689006295,59.574486722261774,60.2376934716235,60.88773943661848,61.52322628422851,62.140601492851474,62.77320382799858,63.46107323114505,64.12418080224059,64.73246951095669,65.24599553061788,65.62570492677477,65.84224309341901,65.861094602119,65.6644701252206,65.24369173482833,64.6094096412001,63.797353157352845,62.8411115162241,61.79072477166041,60.80213860242246,59.76067093665026,58.657802875055324,57.50434983309315,56.327158941514305,55.16543694961541,54.137302602702356,53.14878298409094,52.11608971349821,51.05826609981189,50.01518139005938,48.922731074028945,47.83864077254249,46.840194334928654,46.40196080028514,45.83468455579586,45.06302500767287,42.51029995663981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.847474999999996,55.49880087805662,55.947149609139174,56.447489814929796,57.00794988381864,57.613067689077454,58.23391364777642,58.86814699479899,59.4972049981103,60.10623593498118,60.695857095073016,61.25772082673528,61.77958610584316,62.26632078574483,62.74751481176445,63.1722228500363,63.487963607041145,63.658845991937795,63.656762543236994,63.47055595168712,63.09811039062232,62.550918415592605,61.86437239730666,61.102600095623735,60.30225377918426,59.4057090990303,58.433398849807276,57.40987437934869,56.34596266242474,55.28281395736173,54.31198946804025,53.36788392596719,52.41017881682658,51.4307053573307,50.401632778109224,49.34841812140939,48.334272322011046,47.32772038168979,46.7427586960079,46.312412373755876,45.62783856719736,44.81478917042256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.843474999999996,54.50677930005768,54.943325212235706,55.42871606350877,55.89522274310838,56.381668972124864,56.93486007875681,57.51086143375615,58.10601071057887,58.68439141291585,59.240209626129456,59.76591442123368,60.2528671612655,60.68767419299903,61.0576407417344,61.34726819036462,61.545623364599805,61.640217976316464,61.624863231754375,61.46706878169852,61.169256235859365,60.74788202732982,60.21479480894152,59.569977955430396,58.8290455689267,57.99956405701388,57.104321826751004,56.17270172288711,55.21680215682782,54.33082221789857,53.47020135144517,52.55500774558329,51.62792291585049,50.67887174747397,49.673263893887174,48.69285432145925,47.70165062538088,46.98188027006201,46.57570176097937,46.12757831681574,45.2978359661681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.839474999999997,53.510808383053174,53.94208649354654,54.4025743648627,54.881315002098994,55.34489597403918,55.80230625876623,56.25128035669392,56.76138612140993,57.290184925484915,57.80393781704484,58.28741962415847,58.73064221369613,59.12598517410237,59.458684853018475,59.72117042240523,59.89251401851007,59.963155999918925,59.92934416743058,59.777769603312464,59.50809308291767,59.12528530662573,58.63823501966179,58.04610507370605,57.36152740239626,56.61548496147711,55.80860037369519,54.98449108389889,54.20917627268143,53.42048889198249,52.59267679567365,51.7051642161121,50.80949237723793,49.89244333454615,48.91349531163166,48.01795114004453,47.24720674872859,46.90362689494244,46.48970004336019,45.83468455579586,43.479400086720375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.835474999999997,52.52893913280495,52.947900493215066,53.383327543466905,53.845244122919794,54.304972315767834,54.75703186302705,55.1846448142185,55.59720307602721,55.993765694406875,56.43258005702854,56.860453844875536,57.25378226685724,57.60048911788963,57.89222810708141,58.12148323453248,58.26407918823543,58.32333780559065,58.28057783047947,58.140888541659656,57.89044928309533,57.539291108516544,57.090213251174966,56.55697005714892,55.951824249944195,55.28160439113779,54.60280926389519,53.936480461978384,53.221132906916694,52.46130872354002,51.661474253565046,50.82630458915335,49.96504061178571,49.10156449724774,48.21527689823159,47.513730040072595,47.058748556724915,46.660033436347994,46.312412373755876,44.413616938342734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.831474999999998,51.516119027629095,51.94326572444946,52.38395068209173,52.81203405157329,53.26317283030042,53.6879671987855,54.102483693889155,54.501772462433,54.88144081181605,55.237010419935174,55.55257894232006,55.86242408064842,56.163547680540134,56.402507724212256,56.5932100670087,56.70583478717287,56.74787896875648,56.69573118172137,56.56306821224463,56.33300516189104,56.02486500497294,55.619027949394,55.15501323039543,54.64430783686291,54.10463864559717,53.5324677523741,52.89294878967457,52.20462974772172,51.49977617431139,50.736068917756256,49.9508808858061,49.116547950243046,48.349456772829896,47.677655805250666,47.20852011642144,46.90362689494244,46.40196080028514,44.81478917042256,38.53089986991944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.827474999999998,50.61535154079866,50.960865603231355,51.34266683166313,51.76870928493053,52.17892197694311,52.58899652135543,52.98962253878077,53.39326475390247,53.75797176667647,54.0831036797087,54.39607286327197,54.67450370168622,54.9018626684543,55.085781198599555,55.20982457671007,55.27661309412966,55.29867168833138,55.240138517241625,55.12057689606098,54.91696402785106,54.64719319529003,54.3203990793576,53.94244744599252,53.5055983674265,53.01582506760464,52.45433053288323,51.843813084231556,51.18927020075519,50.53217131485881,49.823020435655636,49.11076388822355,48.42178689867701,47.805207228304766,47.35329835010767,47.058748556724915,46.312412373755876,45.06302500767287,41.26091259055681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.823474999999998,49.78692537696546,50.02560540468022,50.33558362257749,50.722978216240755,51.09566671013099,51.481724971456366,51.88989858999516,52.234552716128306,52.60718330153577,52.933095824399594,53.231420936963225,53.49668835737486,53.72547278413074,53.896667220020845,54.00839775430319,54.08701135325295,54.09838953840564,54.02513298801005,53.91070574845508,53.72347754440415,53.47696172179268,53.17368952716832,52.81370379543188,52.40172939869561,51.91638869825647,51.40952777449747,50.834975188885274,50.22440756170891,49.63297712156876,49.00082432215059,48.38948726641041,47.836436703847134,47.493405494535814,46.90362689494244,46.22097857935717,45.06302500767287,41.804489213782745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.819474999999999,49.137878273455556,49.277236052888476,49.37627879186436,49.622237320038906,49.97706993962849,50.353713913355676,50.74143145772511,51.090255840854255,51.47912390634979,51.78764057858862,52.07075852305466,52.32350083656232,52.52008681023508,52.70114200803036,52.81905009113929,52.87266264928907,52.89888050714062,52.85589593233109,52.763045658156145,52.57829779026656,52.34002399955011,52.05021176425153,51.70960231914848,51.32381294536628,50.86445798423644,50.39756887145227,49.9048373668915,49.354594142252424,48.801273872225025,48.26625292688689,47.781989989196504,47.28151250383644,46.660033436347994,45.93452676486188,44.81478917042256,42.052725051033065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.815475,48.19231719730976,48.53089986991944,48.74279286061882,48.895192526186186,49.02359253575731,49.34771514095344,49.66967382173411,49.97392965191638,50.35299743513485,50.6395516875138,50.90549437853752,51.14446071585874,51.35205004468177,51.4980244669614,51.60738136811744,51.6509820125963,51.67838159784574,51.608899952809075,51.54775698898892,51.38753372866652,51.18201312538414,50.93330068165943,50.611289348578595,50.25132761307628,49.85640731096859,49.392215733914725,48.95746438557073,48.42014855369921,47.88394204052067,47.42391689498254,46.98188027006201,46.40196080028514,45.520599913279625,44.413616938342734,41.804489213782745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.811475,47.13427993562937,47.62913356642856,48.01258348719075,48.308135922807914,48.47627091290441,48.63813852383717,48.74799822443893,48.92896559526662,49.2078959365631,49.5041633469271,49.74450532887815,50.004977310167995,50.16228547857259,50.32838259891734,50.42677081450648,50.45662213354536,50.45089162910874,50.44185887965325,50.32353899270291,50.20258097347159,50.00574885405076,49.73331649282557,49.46676742526391,49.12723392248472,48.71232701467668,48.27832810960043,47.84112295515059,47.36455845206069,47.058748556724915,46.57570176097937,45.93452676486188,45.18201724066995,43.81363764158987,40.96128035678238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
